P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    8 B
associativity 		4-way
n_set 			2048
n_cache_line 	8192
tag: 18, index: 11, offset: 3
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		161000
0.n_misses 		89001
0.hit_rate 		64.40
0.miss_rate 		35.60
0.n_upgrade_miss 	0
0.n_bus_snoops 	297060
0.n_snoop_hits 	37057
0.n_writebacks 	110427
Memory Traffic:
0.B_written_bus_to_cache 	712008
0.B_written_cache_to_bus_wb 	883416
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1595424
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		149189
1.n_misses 		100810
1.hit_rate 		59.68
1.miss_rate 		40.32
1.n_upgrade_miss 	0
1.n_bus_snoops 	285251
1.n_snoop_hits 	26728
1.n_writebacks 	128359
Memory Traffic:
1.B_written_bus_to_cache 	806480
1.B_written_cache_to_bus_wb 	1026872
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1833352
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		136343
2.n_misses 		113656
2.hit_rate 		54.54
2.miss_rate 		45.46
2.n_upgrade_miss 	0
2.n_bus_snoops 	272405
2.n_snoop_hits 	32223
2.n_writebacks 	72787
Memory Traffic:
2.B_written_bus_to_cache 	909248
2.B_written_cache_to_bus_wb 	582296
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1491544
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		167405
3.n_misses 		82594
3.hit_rate 		66.96
3.miss_rate 		33.04
3.n_upgrade_miss 	0
3.n_bus_snoops 	303467
3.n_snoop_hits 	47555
3.n_writebacks 	102953
Memory Traffic:
3.B_written_bus_to_cache 	660752
3.B_written_cache_to_bus_wb 	823624
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1484376
3.B_total_traffic_wt 	0
