P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		235967
0.n_misses 		14034
0.hit_rate 		94.39
0.miss_rate 		5.61
0.n_upgrade_miss 	1763
0.n_bus_snoops 	1283
0.n_snoop_hits 	1283
0.n_writebacks 	2484
Memory Traffic:
0.B_written_bus_to_cache 	1570688
0.B_written_cache_to_bus_wb 	317952
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1888640
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		233151
1.n_misses 		16848
1.hit_rate 		93.26
1.miss_rate 		6.74
1.n_upgrade_miss 	2767
1.n_bus_snoops 	2254
1.n_snoop_hits 	2254
1.n_writebacks 	5405
Memory Traffic:
1.B_written_bus_to_cache 	1802368
1.B_written_cache_to_bus_wb 	691840
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2494208
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		235533
2.n_misses 		14466
2.hit_rate 		94.21
2.miss_rate 		5.79
2.n_upgrade_miss 	1528
2.n_bus_snoops 	1743
2.n_snoop_hits 	1743
2.n_writebacks 	3808
Memory Traffic:
2.B_written_bus_to_cache 	1656064
2.B_written_cache_to_bus_wb 	487424
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2143488
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		237023
3.n_misses 		12976
3.hit_rate 		94.81
3.miss_rate 		5.19
3.n_upgrade_miss 	1542
3.n_bus_snoops 	1922
3.n_snoop_hits 	1922
3.n_writebacks 	2136
Memory Traffic:
3.B_written_bus_to_cache 	1463552
3.B_written_cache_to_bus_wb 	273408
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1736960
3.B_total_traffic_wt 	0
