P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    8 B
associativity 		4-way
n_set 			2048
n_cache_line 	8192
tag: 18, index: 11, offset: 3
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		192089
0.n_misses 		57912
0.hit_rate 		76.84
0.miss_rate 		23.16
0.n_upgrade_miss 	3786
0.n_bus_snoops 	4616
0.n_snoop_hits 	4616
0.n_writebacks 	18848
Memory Traffic:
0.B_written_bus_to_cache 	433008
0.B_written_cache_to_bus_wb 	150784
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	583792
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		160937
1.n_misses 		89062
1.hit_rate 		64.38
1.miss_rate 		35.62
1.n_upgrade_miss 	5792
1.n_bus_snoops 	6920
1.n_snoop_hits 	6920
1.n_writebacks 	38944
Memory Traffic:
1.B_written_bus_to_cache 	666160
1.B_written_cache_to_bus_wb 	311552
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	977712
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		157639
2.n_misses 		92360
2.hit_rate 		63.06
2.miss_rate 		36.94
2.n_upgrade_miss 	2942
2.n_bus_snoops 	8568
2.n_snoop_hits 	8568
2.n_writebacks 	25264
Memory Traffic:
2.B_written_bus_to_cache 	715344
2.B_written_cache_to_bus_wb 	202112
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	917456
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		203098
3.n_misses 		46901
3.hit_rate 		81.24
3.miss_rate 		18.76
3.n_upgrade_miss 	3106
3.n_bus_snoops 	7903
3.n_snoop_hits 	7903
3.n_writebacks 	18835
Memory Traffic:
3.B_written_bus_to_cache 	350360
3.B_written_cache_to_bus_wb 	150680
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	501040
3.B_total_traffic_wt 	0
