P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		102683
0.n_misses 		147318
0.hit_rate 		41.07
0.miss_rate 		58.93
0.n_upgrade_miss 	1917
0.n_bus_snoops 	62049
0.n_snoop_hits 	3189
0.n_writebacks 	7920
Memory Traffic:
0.B_written_bus_to_cache 	150851715
0.B_written_cache_to_bus_wb 	8110080
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	158961795
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		138843
1.n_misses 		111156
1.hit_rate 		55.54
1.miss_rate 		44.46
1.n_upgrade_miss 	2807
1.n_bus_snoops 	63690
1.n_snoop_hits 	3600
1.n_writebacks 	9236
Memory Traffic:
1.B_written_bus_to_cache 	113820937
1.B_written_cache_to_bus_wb 	9457664
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	123278601
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		99295
2.n_misses 		150704
2.hit_rate 		39.72
2.miss_rate 		60.28
2.n_upgrade_miss 	1799
2.n_bus_snoops 	66354
2.n_snoop_hits 	3468
2.n_writebacks 	8121
Memory Traffic:
2.B_written_bus_to_cache 	154319097
2.B_written_cache_to_bus_wb 	8315904
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	162635001
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		104306
3.n_misses 		145693
3.hit_rate 		41.72
3.miss_rate 		58.28
3.n_upgrade_miss 	1583
3.n_bus_snoops 	58479
3.n_snoop_hits 	2695
3.n_writebacks 	8272
Memory Traffic:
3.B_written_bus_to_cache 	149188049
3.B_written_cache_to_bus_wb 	8470528
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	157658577
3.B_total_traffic_wt 	0
