P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		93181
0.n_misses 		156820
0.hit_rate 		37.27
0.miss_rate 		62.73
0.n_upgrade_miss 	2901
0.n_bus_snoops 	77439
0.n_snoop_hits 	368
0.n_writebacks 	7201
Memory Traffic:
0.B_written_bus_to_cache 	5015339
0.B_written_cache_to_bus_wb 	230432
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	5245771
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		138820
1.n_misses 		111179
1.hit_rate 		55.53
1.miss_rate 		44.47
1.n_upgrade_miss 	4535
1.n_bus_snoops 	71590
1.n_snoop_hits 	429
1.n_writebacks 	13343
Memory Traffic:
1.B_written_bus_to_cache 	3553193
1.B_written_cache_to_bus_wb 	426976
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3980169
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		85748
2.n_misses 		164251
2.hit_rate 		34.30
2.miss_rate 		65.70
2.n_upgrade_miss 	2427
2.n_bus_snoops 	71716
2.n_snoop_hits 	469
2.n_writebacks 	9337
Memory Traffic:
2.B_written_bus_to_cache 	5253605
2.B_written_cache_to_bus_wb 	298784
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	5552389
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		90837
3.n_misses 		159162
3.hit_rate 		36.33
3.miss_rate 		63.67
3.n_upgrade_miss 	2591
3.n_bus_snoops 	82201
3.n_snoop_hits 	420
3.n_writebacks 	5959
Memory Traffic:
3.B_written_bus_to_cache 	5090593
3.B_written_cache_to_bus_wb 	190688
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	5281281
3.B_total_traffic_wt 	0
