P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		48411
0.n_misses 		201590
0.hit_rate 		19.36
0.miss_rate 		80.64
0.n_upgrade_miss 	5487
0.n_bus_snoops 	280527
0.n_snoop_hits 	2759
0.n_writebacks 	30514
Memory Traffic:
0.B_written_bus_to_cache 	3302845073
0.B_written_cache_to_bus_wb 	499941376
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	3802786449
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		73238
1.n_misses 		176761
1.hit_rate 		29.30
1.miss_rate 		70.70
1.n_upgrade_miss 	7670
1.n_bus_snoops 	285543
1.n_snoop_hits 	2829
1.n_writebacks 	36289
Memory Traffic:
1.B_written_bus_to_cache 	2896044554
1.B_written_cache_to_bus_wb 	594558976
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3490603530
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		49213
2.n_misses 		200786
2.hit_rate 		19.69
2.miss_rate 		80.31
2.n_upgrade_miss 	5269
2.n_bus_snoops 	292322
2.n_snoop_hits 	2858
2.n_writebacks 	30078
Memory Traffic:
2.B_written_bus_to_cache 	3289672555
2.B_written_cache_to_bus_wb 	492797952
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	3782470507
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		48784
3.n_misses 		201215
3.hit_rate 		19.51
3.miss_rate 		80.49
3.n_upgrade_miss 	4693
3.n_bus_snoops 	277585
3.n_snoop_hits 	2863
3.n_writebacks 	31569
Memory Traffic:
3.B_written_bus_to_cache 	3296701867
3.B_written_cache_to_bus_wb 	517226496
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	3813928363
3.B_total_traffic_wt 	0
