P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		99953
0.n_misses 		150048
0.hit_rate 		39.98
0.miss_rate 		60.02
0.n_upgrade_miss 	3056
0.n_bus_snoops 	83689
0.n_snoop_hits 	2592
0.n_writebacks 	10656
Memory Traffic:
0.B_written_bus_to_cache 	307295248
0.B_written_cache_to_bus_wb 	21823488
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	329118736
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		134674
1.n_misses 		115325
1.hit_rate 		53.87
1.miss_rate 		46.13
1.n_upgrade_miss 	3771
1.n_bus_snoops 	87280
1.n_snoop_hits 	2780
1.n_writebacks 	11178
Memory Traffic:
1.B_written_bus_to_cache 	236181829
1.B_written_cache_to_bus_wb 	22892544
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	259074373
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		96220
2.n_misses 		153779
2.hit_rate 		38.49
2.miss_rate 		61.51
2.n_upgrade_miss 	2643
2.n_bus_snoops 	90455
2.n_snoop_hits 	2732
2.n_writebacks 	9954
Memory Traffic:
2.B_written_bus_to_cache 	314936749
2.B_written_cache_to_bus_wb 	20385792
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	335322541
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		98509
3.n_misses 		151490
3.hit_rate 		39.40
3.miss_rate 		60.60
3.n_upgrade_miss 	2805
3.n_bus_snoops 	78257
3.n_snoop_hits 	2468
3.n_writebacks 	12011
Memory Traffic:
3.B_written_bus_to_cache 	310248715
3.B_written_cache_to_bus_wb 	24598528
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	334847243
3.B_total_traffic_wt 	0
