P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		91367
0.n_misses 		158634
0.hit_rate 		36.55
0.miss_rate 		63.45
0.n_upgrade_miss 	3194
0.n_bus_snoops 	121616
0.n_snoop_hits 	387
0.n_writebacks 	11918
Memory Traffic:
0.B_written_bus_to_cache 	2534950
0.B_written_cache_to_bus_wb 	190688
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2725638
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		128493
1.n_misses 		121506
1.hit_rate 		51.40
1.miss_rate 		48.60
1.n_upgrade_miss 	4981
1.n_bus_snoops 	109205
1.n_snoop_hits 	411
1.n_writebacks 	23133
Memory Traffic:
1.B_written_bus_to_cache 	1939115
1.B_written_cache_to_bus_wb 	370128
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2309243
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		82382
2.n_misses 		167617
2.hit_rate 		32.95
2.miss_rate 		67.05
2.n_upgrade_miss 	2630
2.n_bus_snoops 	106874
2.n_snoop_hits 	441
2.n_writebacks 	16263
Memory Traffic:
2.B_written_bus_to_cache 	2679242
2.B_written_cache_to_bus_wb 	260208
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2939450
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		84094
3.n_misses 		165905
3.hit_rate 		33.64
3.miss_rate 		66.36
3.n_upgrade_miss 	2713
3.n_bus_snoops 	130524
3.n_snoop_hits 	429
3.n_writebacks 	10560
Memory Traffic:
3.B_written_bus_to_cache 	2651767
3.B_written_cache_to_bus_wb 	168960
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2820727
3.B_total_traffic_wt 	0
