P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		100026
0.n_misses 		149975
0.hit_rate 		40.01
0.miss_rate 		59.99
0.n_upgrade_miss 	1494
0.n_bus_snoops 	46215
0.n_snoop_hits 	2313
0.n_writebacks 	5529
Memory Traffic:
0.B_written_bus_to_cache 	76785706
0.B_written_cache_to_bus_wb 	2830848
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	79616554
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		139221
1.n_misses 		110778
1.hit_rate 		55.69
1.miss_rate 		44.31
1.n_upgrade_miss 	2415
1.n_bus_snoops 	46784
1.n_snoop_hits 	2778
1.n_writebacks 	7401
Memory Traffic:
1.B_written_bus_to_cache 	56715921
1.B_written_cache_to_bus_wb 	3789312
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	60505233
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		96405
2.n_misses 		153594
2.hit_rate 		38.56
2.miss_rate 		61.44
2.n_upgrade_miss 	1406
2.n_bus_snoops 	49180
2.n_snoop_hits 	2583
2.n_writebacks 	6067
Memory Traffic:
2.B_written_bus_to_cache 	78638722
2.B_written_cache_to_bus_wb 	3106304
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	81745026
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		101492
3.n_misses 		148507
3.hit_rate 		40.60
3.miss_rate 		59.40
3.n_upgrade_miss 	1028
3.n_bus_snoops 	45192
3.n_snoop_hits 	1770
3.n_writebacks 	4785
Memory Traffic:
3.B_written_bus_to_cache 	76034556
3.B_written_cache_to_bus_wb 	2449920
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	78484476
3.B_total_traffic_wt 	0
