P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		102432
0.n_misses 		147569
0.hit_rate 		40.97
0.miss_rate 		59.03
0.n_upgrade_miss 	1500
0.n_bus_snoops 	38806
0.n_snoop_hits 	1176
0.n_writebacks 	3949
Memory Traffic:
0.B_written_bus_to_cache 	37776164
0.B_written_cache_to_bus_wb 	1010944
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	38787108
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		136701
1.n_misses 		113298
1.hit_rate 		54.68
1.miss_rate 		45.32
1.n_upgrade_miss 	2467
1.n_bus_snoops 	38071
1.n_snoop_hits 	1144
1.n_writebacks 	5931
Memory Traffic:
1.B_written_bus_to_cache 	29001821
1.B_written_cache_to_bus_wb 	1518336
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	30520157
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		94757
2.n_misses 		155242
2.hit_rate 		37.90
2.miss_rate 		62.10
2.n_upgrade_miss 	1364
2.n_bus_snoops 	40521
2.n_snoop_hits 	1192
2.n_writebacks 	4456
Memory Traffic:
2.B_written_bus_to_cache 	39740588
2.B_written_cache_to_bus_wb 	1140736
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	40881324
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		98375
3.n_misses 		151624
3.hit_rate 		39.35
3.miss_rate 		60.65
3.n_upgrade_miss 	918
3.n_bus_snoops 	40006
3.n_snoop_hits 	961
3.n_writebacks 	2717
Memory Traffic:
3.B_written_bus_to_cache 	38814826
3.B_written_cache_to_bus_wb 	695552
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	39510378
3.B_total_traffic_wt 	0
