P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    8 B
associativity 		4-way
n_set 			2048
n_cache_line 	8192
tag: 18, index: 11, offset: 3
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		196727
0.n_misses 		53274
0.hit_rate 		78.69
0.miss_rate 		21.31
0.n_upgrade_miss 	3783
0.n_bus_snoops 	202003
0.n_snoop_hits 	2534
0.n_writebacks 	18831
Memory Traffic:
0.B_written_bus_to_cache 	426192
0.B_written_cache_to_bus_wb 	150648
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	576840
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		173261
1.n_misses 		76738
1.hit_rate 		69.30
1.miss_rate 		30.70
1.n_upgrade_miss 	5591
1.n_bus_snoops 	178539
1.n_snoop_hits 	3784
1.n_writebacks 	37266
Memory Traffic:
1.B_written_bus_to_cache 	613904
1.B_written_cache_to_bus_wb 	298128
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	912032
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		162178
2.n_misses 		87821
2.hit_rate 		64.87
2.miss_rate 		35.13
2.n_upgrade_miss 	3150
2.n_bus_snoops 	167456
2.n_snoop_hits 	8335
2.n_writebacks 	24984
Memory Traffic:
2.B_written_bus_to_cache 	702568
2.B_written_cache_to_bus_wb 	199872
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	902440
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		212555
3.n_misses 		37444
3.hit_rate 		85.02
3.miss_rate 		14.98
3.n_upgrade_miss 	2858
3.n_bus_snoops 	217833
3.n_snoop_hits 	4792
3.n_writebacks 	15169
Memory Traffic:
3.B_written_bus_to_cache 	299552
3.B_written_cache_to_bus_wb 	121352
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	420904
3.B_total_traffic_wt 	0
