P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		237850
0.n_misses 		12151
0.hit_rate 		95.14
0.miss_rate 		4.86
0.n_upgrade_miss 	1773
0.n_bus_snoops 	37069
0.n_snoop_hits 	1083
0.n_writebacks 	2574
Memory Traffic:
0.B_written_bus_to_cache 	1555328
0.B_written_cache_to_bus_wb 	329472
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1884800
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		236533
1.n_misses 		13466
1.hit_rate 		94.61
1.miss_rate 		5.39
1.n_upgrade_miss 	2748
1.n_bus_snoops 	35754
1.n_snoop_hits 	1499
1.n_writebacks 	5221
Memory Traffic:
1.B_written_bus_to_cache 	1723648
1.B_written_cache_to_bus_wb 	668288
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2391936
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		237169
2.n_misses 		12830
2.hit_rate 		94.87
2.miss_rate 		5.13
2.n_upgrade_miss 	1560
2.n_bus_snoops 	36390
2.n_snoop_hits 	1490
2.n_writebacks 	3906
Memory Traffic:
2.B_written_bus_to_cache 	1642240
2.B_written_cache_to_bus_wb 	499968
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2142208
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		239226
3.n_misses 		10773
3.hit_rate 		95.69
3.miss_rate 		4.31
3.n_upgrade_miss 	1474
3.n_bus_snoops 	38447
3.n_snoop_hits 	1370
3.n_writebacks 	1828
Memory Traffic:
3.B_written_bus_to_cache 	1378944
3.B_written_cache_to_bus_wb 	233984
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1612928
3.B_total_traffic_wt 	0
