P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		223049
0.n_misses 		26952
0.hit_rate 		89.22
0.miss_rate 		10.78
0.n_upgrade_miss 	3018
0.n_bus_snoops 	74121
0.n_snoop_hits 	7164
0.n_writebacks 	7539
Memory Traffic:
0.B_written_bus_to_cache 	110395392
0.B_written_cache_to_bus_wb 	30879744
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	141275136
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		228557
1.n_misses 		21442
1.hit_rate 		91.42
1.miss_rate 		8.58
1.n_upgrade_miss 	3356
1.n_bus_snoops 	79631
1.n_snoop_hits 	6025
1.n_writebacks 	6980
Memory Traffic:
1.B_written_bus_to_cache 	87826432
1.B_written_cache_to_bus_wb 	28590080
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	116416512
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		230135
2.n_misses 		19864
2.hit_rate 		92.05
2.miss_rate 		7.95
2.n_upgrade_miss 	2544
2.n_bus_snoops 	81209
2.n_snoop_hits 	5518
2.n_writebacks 	5620
Memory Traffic:
2.B_written_bus_to_cache 	81362944
2.B_written_cache_to_bus_wb 	23019520
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	104382464
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		217184
3.n_misses 		32815
3.hit_rate 		86.87
3.miss_rate 		13.13
3.n_upgrade_miss 	3015
3.n_bus_snoops 	68258
3.n_snoop_hits 	8330
3.n_writebacks 	8633
Memory Traffic:
3.B_written_bus_to_cache 	134410240
3.B_written_cache_to_bus_wb 	35360768
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	169771008
3.B_total_traffic_wt 	0
