P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		237743
0.n_misses 		12258
0.hit_rate 		95.10
0.miss_rate 		4.90
0.n_upgrade_miss 	1347
0.n_bus_snoops 	1134
0.n_snoop_hits 	1134
0.n_writebacks 	1953
Memory Traffic:
0.B_written_bus_to_cache 	2793216
0.B_written_cache_to_bus_wb 	499968
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	3293184
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		236409
1.n_misses 		13590
1.hit_rate 		94.56
1.miss_rate 		5.44
1.n_upgrade_miss 	2129
1.n_bus_snoops 	1764
1.n_snoop_hits 	1764
1.n_writebacks 	3794
Memory Traffic:
1.B_written_bus_to_cache 	2934016
1.B_written_cache_to_bus_wb 	971264
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3905280
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		239182
2.n_misses 		10817
2.hit_rate 		95.67
2.miss_rate 		4.33
2.n_upgrade_miss 	1180
2.n_bus_snoops 	1352
2.n_snoop_hits 	1352
2.n_writebacks 	2526
Memory Traffic:
2.B_written_bus_to_cache 	2467072
2.B_written_cache_to_bus_wb 	646656
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	3113728
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		239174
3.n_misses 		10825
3.hit_rate 		95.67
3.miss_rate 		4.33
3.n_upgrade_miss 	1011
3.n_bus_snoops 	1797
3.n_snoop_hits 	1797
3.n_writebacks 	1474
Memory Traffic:
3.B_written_bus_to_cache 	2512384
3.B_written_cache_to_bus_wb 	377344
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2889728
3.B_total_traffic_wt 	0
