P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		239415
0.n_misses 		10586
0.hit_rate 		95.77
0.miss_rate 		4.23
0.n_upgrade_miss 	1087
0.n_bus_snoops 	28190
0.n_snoop_hits 	1160
0.n_writebacks 	1809
Memory Traffic:
0.B_written_bus_to_cache 	5420032
0.B_written_cache_to_bus_wb 	926208
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	6346240
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		239950
1.n_misses 		10049
1.hit_rate 		95.98
1.miss_rate 		4.02
1.n_upgrade_miss 	1757
1.n_bus_snoops 	28727
1.n_snoop_hits 	1205
1.n_writebacks 	3020
Memory Traffic:
1.B_written_bus_to_cache 	5145088
1.B_written_cache_to_bus_wb 	1546240
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	6691328
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		241434
2.n_misses 		8565
2.hit_rate 		96.57
2.miss_rate 		3.43
2.n_upgrade_miss 	1052
2.n_bus_snoops 	30211
2.n_snoop_hits 	1291
2.n_writebacks 	2030
Memory Traffic:
2.B_written_bus_to_cache 	4385280
2.B_written_cache_to_bus_wb 	1039360
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	5424640
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		240423
3.n_misses 		9576
3.hit_rate 		96.17
3.miss_rate 		3.83
3.n_upgrade_miss 	675
3.n_bus_snoops 	29200
3.n_snoop_hits 	1587
3.n_writebacks 	1089
Memory Traffic:
3.B_written_bus_to_cache 	4902912
3.B_written_cache_to_bus_wb 	557568
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	5460480
3.B_total_traffic_wt 	0
