P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		226458
0.n_misses 		23543
0.hit_rate 		90.58
0.miss_rate 		9.42
0.n_upgrade_miss 	2903
0.n_bus_snoops 	77439
0.n_snoop_hits 	668
0.n_writebacks 	7191
Memory Traffic:
0.B_written_bus_to_cache 	753376
0.B_written_cache_to_bus_wb 	230112
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	983488
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		220607
1.n_misses 		29392
1.hit_rate 		88.24
1.miss_rate 		11.76
1.n_upgrade_miss 	4537
1.n_bus_snoops 	71590
1.n_snoop_hits 	659
1.n_writebacks 	13309
Memory Traffic:
1.B_written_bus_to_cache 	940544
1.B_written_cache_to_bus_wb 	425888
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1366432
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		220733
2.n_misses 		29266
2.hit_rate 		88.29
2.miss_rate 		11.71
2.n_upgrade_miss 	2427
2.n_bus_snoops 	71716
2.n_snoop_hits 	707
2.n_writebacks 	9327
Memory Traffic:
2.B_written_bus_to_cache 	936512
2.B_written_cache_to_bus_wb 	298464
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1234976
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		231218
3.n_misses 		18781
3.hit_rate 		92.49
3.miss_rate 		7.51
3.n_upgrade_miss 	2591
3.n_bus_snoops 	82201
3.n_snoop_hits 	802
3.n_writebacks 	5949
Memory Traffic:
3.B_written_bus_to_cache 	600992
3.B_written_cache_to_bus_wb 	190368
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	791360
3.B_total_traffic_wt 	0
