P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		190954
0.n_misses 		59047
0.hit_rate 		76.38
0.miss_rate 		23.62
0.n_upgrade_miss 	5813
0.n_bus_snoops 	164609
0.n_snoop_hits 	4019
0.n_writebacks 	21199
Memory Traffic:
0.B_written_bus_to_cache 	483713024
0.B_written_cache_to_bus_wb 	173662208
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	657375232
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		195751
1.n_misses 		54248
1.hit_rate 		78.30
1.miss_rate 		21.70
1.n_upgrade_miss 	7012
1.n_bus_snoops 	169408
1.n_snoop_hits 	3647
1.n_writebacks 	23024
Memory Traffic:
1.B_written_bus_to_cache 	444399616
1.B_written_cache_to_bus_wb 	188612608
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	633012224
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		201995
2.n_misses 		48004
2.hit_rate 		80.80
2.miss_rate 		19.20
2.n_upgrade_miss 	4907
2.n_bus_snoops 	175652
2.n_snoop_hits 	3866
2.n_writebacks 	19900
Memory Traffic:
2.B_written_bus_to_cache 	393248768
2.B_written_cache_to_bus_wb 	163020800
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	556269568
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		187642
3.n_misses 		62357
3.hit_rate 		75.06
3.miss_rate 		24.94
3.n_upgrade_miss 	4741
3.n_bus_snoops 	161299
3.n_snoop_hits 	4193
3.n_writebacks 	21572
Memory Traffic:
3.B_written_bus_to_cache 	510828544
3.B_written_cache_to_bus_wb 	176717824
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	687546368
3.B_total_traffic_wt 	0
