P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		228526
0.n_misses 		21475
0.hit_rate 		91.41
0.miss_rate 		8.59
0.n_upgrade_miss 	1922
0.n_bus_snoops 	62049
0.n_snoop_hits 	4697
0.n_writebacks 	7838
Memory Traffic:
0.B_written_bus_to_cache 	21990400
0.B_written_cache_to_bus_wb 	8026112
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	30016512
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		230165
1.n_misses 		19834
1.hit_rate 		92.07
1.miss_rate 		7.93
1.n_upgrade_miss 	2812
1.n_bus_snoops 	63690
1.n_snoop_hits 	4709
1.n_writebacks 	9123
Memory Traffic:
1.B_written_bus_to_cache 	20310016
1.B_written_cache_to_bus_wb 	9341952
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	29651968
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		232829
2.n_misses 		17170
2.hit_rate 		93.13
2.miss_rate 		6.87
2.n_upgrade_miss 	1802
2.n_bus_snoops 	66354
2.n_snoop_hits 	4680
2.n_writebacks 	7991
Memory Traffic:
2.B_written_bus_to_cache 	17582080
2.B_written_cache_to_bus_wb 	8182784
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	25764864
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		224954
3.n_misses 		25045
3.hit_rate 		89.98
3.miss_rate 		10.02
3.n_upgrade_miss 	1590
3.n_bus_snoops 	58479
3.n_snoop_hits 	4613
3.n_writebacks 	8182
Memory Traffic:
3.B_written_bus_to_cache 	25646080
3.B_written_cache_to_bus_wb 	8378368
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	34024448
3.B_total_traffic_wt 	0
