P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		215544
0.n_misses 		34457
0.hit_rate 		86.22
0.miss_rate 		13.78
0.n_upgrade_miss 	3195
0.n_bus_snoops 	121616
0.n_snoop_hits 	663
0.n_writebacks 	11906
Memory Traffic:
0.B_written_bus_to_cache 	551312
0.B_written_cache_to_bus_wb 	190496
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	741808
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		203131
1.n_misses 		46868
1.hit_rate 		81.25
1.miss_rate 		18.75
1.n_upgrade_miss 	4982
1.n_bus_snoops 	109205
1.n_snoop_hits 	615
1.n_writebacks 	23119
Memory Traffic:
1.B_written_bus_to_cache 	749888
1.B_written_cache_to_bus_wb 	369904
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1119792
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		200800
2.n_misses 		49199
2.hit_rate 		80.32
2.miss_rate 		19.68
2.n_upgrade_miss 	2632
2.n_bus_snoops 	106874
2.n_snoop_hits 	669
2.n_writebacks 	16253
Memory Traffic:
2.B_written_bus_to_cache 	787184
2.B_written_cache_to_bus_wb 	260048
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1047232
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		224450
3.n_misses 		25549
3.hit_rate 		89.78
3.miss_rate 		10.22
3.n_upgrade_miss 	2714
3.n_bus_snoops 	130524
3.n_snoop_hits 	742
3.n_writebacks 	10546
Memory Traffic:
3.B_written_bus_to_cache 	408784
3.B_written_cache_to_bus_wb 	168736
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	577520
3.B_total_traffic_wt 	0
