P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		151869
0.n_misses 		98132
0.hit_rate 		60.75
0.miss_rate 		39.25
0.n_upgrade_miss 	5489
0.n_bus_snoops 	280527
0.n_snoop_hits 	3528
0.n_writebacks 	30495
Memory Traffic:
0.B_written_bus_to_cache 	1607794688
0.B_written_cache_to_bus_wb 	499630080
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2107424768
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		156883
1.n_misses 		93116
1.hit_rate 		62.75
1.miss_rate 		37.25
1.n_upgrade_miss 	7675
1.n_bus_snoops 	285543
1.n_snoop_hits 	3320
1.n_writebacks 	36264
Memory Traffic:
1.B_written_bus_to_cache 	1525612544
1.B_written_cache_to_bus_wb 	594149376
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2119761920
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		163662
2.n_misses 		86337
2.hit_rate 		65.47
2.miss_rate 		34.53
2.n_upgrade_miss 	5272
2.n_bus_snoops 	292322
2.n_snoop_hits 	3306
2.n_writebacks 	30055
Memory Traffic:
2.B_written_bus_to_cache 	1414545408
2.B_written_cache_to_bus_wb 	492421120
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1906966528
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		148925
3.n_misses 		101074
3.hit_rate 		59.57
3.miss_rate 		40.43
3.n_upgrade_miss 	4696
3.n_bus_snoops 	277585
3.n_snoop_hits 	3634
3.n_writebacks 	31539
Memory Traffic:
3.B_written_bus_to_cache 	1655996416
3.B_written_cache_to_bus_wb 	516734976
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2172731392
3.B_total_traffic_wt 	0
