P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		232402
0.n_misses 		17599
0.hit_rate 		92.96
0.miss_rate 		7.04
0.n_upgrade_miss 	2717
0.n_bus_snoops 	56556
0.n_snoop_hits 	750
0.n_writebacks 	4890
Memory Traffic:
0.B_written_bus_to_cache 	1126336
0.B_written_cache_to_bus_wb 	312960
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1439296
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		228435
1.n_misses 		21564
1.hit_rate 		91.37
1.miss_rate 		8.63
1.n_upgrade_miss 	4189
1.n_bus_snoops 	52591
1.n_snoop_hits 	712
1.n_writebacks 	9750
Memory Traffic:
1.B_written_bus_to_cache 	1380096
1.B_written_cache_to_bus_wb 	624000
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2004096
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		229520
2.n_misses 		20479
2.hit_rate 		91.81
2.miss_rate 		8.19
2.n_upgrade_miss 	2313
2.n_bus_snoops 	53676
2.n_snoop_hits 	787
2.n_writebacks 	7621
Memory Traffic:
2.B_written_bus_to_cache 	1310656
2.B_written_cache_to_bus_wb 	487744
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1798400
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		235486
3.n_misses 		14513
3.hit_rate 		94.19
3.miss_rate 		5.81
3.n_upgrade_miss 	2471
3.n_bus_snoops 	59642
3.n_snoop_hits 	930
3.n_writebacks 	3700
Memory Traffic:
3.B_written_bus_to_cache 	928832
3.B_written_cache_to_bus_wb 	236800
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1165632
3.B_total_traffic_wt 	0
