P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    8 B
associativity 		4-way
n_set 			2048
n_cache_line 	8192
tag: 18, index: 11, offset: 3
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		192741
0.n_misses 		57260
0.hit_rate 		77.10
0.miss_rate 		22.90
0.n_upgrade_miss 	3718
0.n_bus_snoops 	211594
0.n_snoop_hits 	917
0.n_writebacks 	21364
Memory Traffic:
0.B_written_bus_to_cache 	458080
0.B_written_cache_to_bus_wb 	170912
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	628992
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		167769
1.n_misses 		82230
1.hit_rate 		67.11
1.miss_rate 		32.89
1.n_upgrade_miss 	6069
1.n_bus_snoops 	186624
1.n_snoop_hits 	831
1.n_writebacks 	43011
Memory Traffic:
1.B_written_bus_to_cache 	657840
1.B_written_cache_to_bus_wb 	344088
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1001928
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		160530
2.n_misses 		89469
2.hit_rate 		64.21
2.miss_rate 		35.79
2.n_upgrade_miss 	2936
2.n_bus_snoops 	179385
2.n_snoop_hits 	895
2.n_writebacks 	30127
Memory Traffic:
2.B_written_bus_to_cache 	715752
2.B_written_cache_to_bus_wb 	241016
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	956768
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		210104
3.n_misses 		39895
3.hit_rate 		84.04
3.miss_rate 		15.96
3.n_upgrade_miss 	2837
3.n_bus_snoops 	228959
3.n_snoop_hits 	1058
3.n_writebacks 	19763
Memory Traffic:
3.B_written_bus_to_cache 	319160
3.B_written_cache_to_bus_wb 	158104
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	477264
3.B_total_traffic_wt 	0
