P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		235580
0.n_misses 		14421
0.hit_rate 		94.23
0.miss_rate 		5.77
0.n_upgrade_miss 	1854
0.n_bus_snoops 	42928
0.n_snoop_hits 	1099
0.n_writebacks 	3839
Memory Traffic:
0.B_written_bus_to_cache 	1845888
0.B_written_cache_to_bus_wb 	491392
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2337280
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		233700
1.n_misses 		16299
1.hit_rate 		93.48
1.miss_rate 		6.52
1.n_upgrade_miss 	3007
1.n_bus_snoops 	41050
1.n_snoop_hits 	1029
1.n_writebacks 	6813
Memory Traffic:
1.B_written_bus_to_cache 	2086272
1.B_written_cache_to_bus_wb 	872064
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2958336
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		235689
2.n_misses 		14310
2.hit_rate 		94.28
2.miss_rate 		5.72
2.n_upgrade_miss 	1683
2.n_bus_snoops 	43039
2.n_snoop_hits 	1097
2.n_writebacks 	5091
Memory Traffic:
2.B_written_bus_to_cache 	1831680
2.B_written_cache_to_bus_wb 	651648
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2483328
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		237680
3.n_misses 		12319
3.hit_rate 		95.07
3.miss_rate 		4.93
3.n_upgrade_miss 	1414
3.n_bus_snoops 	45030
3.n_snoop_hits 	1321
3.n_writebacks 	2638
Memory Traffic:
3.B_written_bus_to_cache 	1576832
3.B_written_cache_to_bus_wb 	337664
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1914496
3.B_total_traffic_wt 	0
