P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    4 B
associativity 		4-way
n_set 			4096
n_cache_line 	16384
tag: 18, index: 12, offset: 2
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		169736
0.n_misses 		80265
0.hit_rate 		67.89
0.miss_rate 		32.11
0.n_upgrade_miss 	3693
0.n_bus_snoops 	249791
0.n_snoop_hits 	16095
0.n_writebacks 	36101
Memory Traffic:
0.B_written_bus_to_cache 	306288
0.B_written_cache_to_bus_wb 	144404
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	450692
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		156745
1.n_misses 		93254
1.hit_rate 		62.70
1.miss_rate 		37.30
1.n_upgrade_miss 	6099
1.n_bus_snoops 	236802
1.n_snoop_hits 	13832
1.n_writebacks 	56174
Memory Traffic:
1.B_written_bus_to_cache 	348620
1.B_written_cache_to_bus_wb 	224696
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	573316
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		138767
2.n_misses 		111232
2.hit_rate 		55.51
2.miss_rate 		44.49
2.n_upgrade_miss 	2859
2.n_bus_snoops 	218824
2.n_snoop_hits 	16315
2.n_writebacks 	45054
Memory Traffic:
2.B_written_bus_to_cache 	433492
2.B_written_cache_to_bus_wb 	180216
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	613708
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		204694
3.n_misses 		45305
3.hit_rate 		81.88
3.miss_rate 		18.12
3.n_upgrade_miss 	2673
3.n_bus_snoops 	284751
3.n_snoop_hits 	16806
3.n_writebacks 	34695
Memory Traffic:
3.B_written_bus_to_cache 	170528
3.B_written_cache_to_bus_wb 	138780
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	309308
3.B_total_traffic_wt 	0
