P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		214520
0.n_misses 		35481
0.hit_rate 		85.81
0.miss_rate 		14.19
0.n_upgrade_miss 	3146
0.n_bus_snoops 	100713
0.n_snoop_hits 	17379
0.n_writebacks 	22375
Memory Traffic:
0.B_written_bus_to_cache 	66222080
0.B_written_cache_to_bus_wb 	45824000
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	112046080
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		217819
1.n_misses 		32180
1.hit_rate 		87.13
1.miss_rate 		12.87
1.n_upgrade_miss 	3837
1.n_bus_snoops 	104014
1.n_snoop_hits 	16998
1.n_writebacks 	22496
Memory Traffic:
1.B_written_bus_to_cache 	58046464
1.B_written_cache_to_bus_wb 	46071808
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	104118272
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		222143
2.n_misses 		27856
2.hit_rate 		88.86
2.miss_rate 		11.14
2.n_upgrade_miss 	2745
2.n_bus_snoops 	108338
2.n_snoop_hits 	17788
2.n_writebacks 	22192
Memory Traffic:
2.B_written_bus_to_cache 	51427328
2.B_written_cache_to_bus_wb 	45449216
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	96876544
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		209322
3.n_misses 		40677
3.hit_rate 		83.73
3.miss_rate 		16.27
3.n_upgrade_miss 	2870
3.n_bus_snoops 	95517
3.n_snoop_hits 	17463
3.n_writebacks 	23762
Memory Traffic:
3.B_written_bus_to_cache 	77428736
3.B_written_cache_to_bus_wb 	48664576
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	126093312
3.B_total_traffic_wt 	0
