P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		232117
0.n_misses 		17884
0.hit_rate 		92.85
0.miss_rate 		7.15
0.n_upgrade_miss 	1899
0.n_bus_snoops 	53847
0.n_snoop_hits 	10196
0.n_writebacks 	11696
Memory Traffic:
0.B_written_bus_to_cache 	2046080
0.B_written_cache_to_bus_wb 	1497088
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	3543168
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		229216
1.n_misses 		20783
1.hit_rate 		91.69
1.miss_rate 		8.31
1.n_upgrade_miss 	3037
1.n_bus_snoops 	50948
1.n_snoop_hits 	9559
1.n_writebacks 	13973
Memory Traffic:
1.B_written_bus_to_cache 	2271488
1.B_written_cache_to_bus_wb 	1788544
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	4060032
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		232405
2.n_misses 		17594
2.hit_rate 		92.96
2.miss_rate 		7.04
2.n_upgrade_miss 	1699
2.n_bus_snoops 	54137
2.n_snoop_hits 	10370
2.n_writebacks 	13280
Memory Traffic:
2.B_written_bus_to_cache 	2034560
2.B_written_cache_to_bus_wb 	1699840
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	3734400
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		234529
3.n_misses 		15470
3.hit_rate 		93.81
3.miss_rate 		6.19
3.n_upgrade_miss 	1459
3.n_bus_snoops 	56261
3.n_snoop_hits 	10720
3.n_writebacks 	10823
Memory Traffic:
3.B_written_bus_to_cache 	1793408
3.B_written_cache_to_bus_wb 	1385344
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	3178752
3.B_total_traffic_wt 	0
