P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		200747
0.n_misses 		49254
0.hit_rate 		80.30
0.miss_rate 		19.70
0.n_upgrade_miss 	4729
0.n_bus_snoops 	138031
0.n_snoop_hits 	22440
0.n_writebacks 	32081
Memory Traffic:
0.B_written_bus_to_cache 	182374400
0.B_written_cache_to_bus_wb 	131403776
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	313778176
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		205507
1.n_misses 		44492
1.hit_rate 		82.20
1.miss_rate 		17.80
1.n_upgrade_miss 	5403
1.n_bus_snoops 	142793
1.n_snoop_hits 	21697
1.n_writebacks 	31893
Memory Traffic:
1.B_written_bus_to_cache 	160108544
1.B_written_cache_to_bus_wb 	130633728
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	290742272
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		211046
2.n_misses 		38953
2.hit_rate 		84.42
2.miss_rate 		15.58
2.n_upgrade_miss 	3961
2.n_bus_snoops 	148332
2.n_snoop_hits 	22755
2.n_writebacks 	30953
Memory Traffic:
2.B_written_bus_to_cache 	143327232
2.B_written_cache_to_bus_wb 	126783488
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	270110720
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		195413
3.n_misses 		54586
3.hit_rate 		78.17
3.miss_rate 		21.83
3.n_upgrade_miss 	4088
3.n_bus_snoops 	132699
3.n_snoop_hits 	22364
3.n_writebacks 	33216
Memory Traffic:
3.B_written_bus_to_cache 	206839808
3.B_written_cache_to_bus_wb 	136052736
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	342892544
3.B_total_traffic_wt 	0
