P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		203932
0.n_misses 		46069
0.hit_rate 		81.57
0.miss_rate 		18.43
0.n_upgrade_miss 	5884
0.n_bus_snoops 	121702
0.n_snoop_hits 	5677
0.n_writebacks 	15364
Memory Traffic:
0.B_written_bus_to_cache 	754794496
0.B_written_cache_to_bus_wb 	251723776
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1006518272
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		211864
1.n_misses 		38135
1.hit_rate 		84.75
1.miss_rate 		15.25
1.n_upgrade_miss 	6309
1.n_bus_snoops 	129636
1.n_snoop_hits 	4857
1.n_writebacks 	13911
Memory Traffic:
1.B_written_bus_to_cache 	624803840
1.B_written_cache_to_bus_wb 	227917824
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	852721664
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		217613
2.n_misses 		32386
2.hit_rate 		87.05
2.miss_rate 		12.95
2.n_upgrade_miss 	3948
2.n_bus_snoops 	135385
2.n_snoop_hits 	3667
2.n_writebacks 	10798
Memory Traffic:
2.B_written_bus_to_cache 	530612224
2.B_written_cache_to_bus_wb 	176914432
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	707526656
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		198818
3.n_misses 		51181
3.hit_rate 		79.53
3.miss_rate 		20.47
3.n_upgrade_miss 	4307
3.n_bus_snoops 	116590
3.n_snoop_hits 	6259
3.n_writebacks 	14983
Memory Traffic:
3.B_written_bus_to_cache 	838549504
3.B_written_cache_to_bus_wb 	245481472
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1084030976
3.B_total_traffic_wt 	0
