P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		238518
0.n_misses 		11483
0.hit_rate 		95.41
0.miss_rate 		4.59
0.n_upgrade_miss 	1046
0.n_bus_snoops 	32524
0.n_snoop_hits 	2430
0.n_writebacks 	1937
Memory Traffic:
0.B_written_bus_to_cache 	11758592
0.B_written_cache_to_bus_wb 	1983488
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	13742080
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		239194
1.n_misses 		10805
1.hit_rate 		95.68
1.miss_rate 		4.32
1.n_upgrade_miss 	1748
1.n_bus_snoops 	33202
1.n_snoop_hits 	1930
1.n_writebacks 	3064
Memory Traffic:
1.B_written_bus_to_cache 	11064320
1.B_written_cache_to_bus_wb 	3137536
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	14201856
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		240766
2.n_misses 		9233
2.hit_rate 		96.31
2.miss_rate 		3.69
2.n_upgrade_miss 	1061
2.n_bus_snoops 	34774
2.n_snoop_hits 	2227
2.n_writebacks 	2037
Memory Traffic:
2.B_written_bus_to_cache 	9454592
2.B_written_cache_to_bus_wb 	2085888
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	11540480
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		237513
3.n_misses 		12486
3.hit_rate 		95.01
3.miss_rate 		4.99
3.n_upgrade_miss 	645
3.n_bus_snoops 	31521
3.n_snoop_hits 	2859
3.n_writebacks 	1763
Memory Traffic:
3.B_written_bus_to_cache 	12785664
3.B_written_cache_to_bus_wb 	1805312
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	14590976
3.B_total_traffic_wt 	0
