P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		228913
0.n_misses 		21088
0.hit_rate 		91.56
0.miss_rate 		8.44
0.n_upgrade_miss 	2895
0.n_bus_snoops 	72234
0.n_snoop_hits 	1439
0.n_writebacks 	5890
Memory Traffic:
0.B_written_bus_to_cache 	674816
0.B_written_cache_to_bus_wb 	188480
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	863296
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		223729
1.n_misses 		26270
1.hit_rate 		89.49
1.miss_rate 		10.51
1.n_upgrade_miss 	4309
1.n_bus_snoops 	67052
1.n_snoop_hits 	2105
1.n_writebacks 	11396
Memory Traffic:
1.B_written_bus_to_cache 	840640
1.B_written_cache_to_bus_wb 	364672
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1205312
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		221800
2.n_misses 		28199
2.hit_rate 		88.72
2.miss_rate 		11.28
2.n_upgrade_miss 	2447
2.n_bus_snoops 	65123
2.n_snoop_hits 	2543
2.n_writebacks 	7885
Memory Traffic:
2.B_written_bus_to_cache 	902368
2.B_written_cache_to_bus_wb 	252320
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1154688
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		232234
3.n_misses 		17765
3.hit_rate 		92.89
3.miss_rate 		7.11
3.n_upgrade_miss 	2592
3.n_bus_snoops 	75557
3.n_snoop_hits 	1894
3.n_writebacks 	4890
Memory Traffic:
3.B_written_bus_to_cache 	568480
3.B_written_cache_to_bus_wb 	156480
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	724960
3.B_total_traffic_wt 	0
