P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		224566
0.n_misses 		25435
0.hit_rate 		89.83
0.miss_rate 		10.17
0.n_upgrade_miss 	1966
0.n_bus_snoops 	73558
0.n_snoop_hits 	14165
0.n_writebacks 	15557
Memory Traffic:
0.B_written_bus_to_cache 	24032256
0.B_written_cache_to_bus_wb 	15930368
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	39962624
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		225807
1.n_misses 		24192
1.hit_rate 		90.32
1.miss_rate 		9.68
1.n_upgrade_miss 	2837
1.n_bus_snoops 	74801
1.n_snoop_hits 	13878
1.n_writebacks 	16153
Memory Traffic:
1.B_written_bus_to_cache 	21867520
1.B_written_cache_to_bus_wb 	16540672
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	38408192
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		229497
2.n_misses 		20502
2.hit_rate 		91.80
2.miss_rate 		8.20
2.n_upgrade_miss 	1841
2.n_bus_snoops 	78491
2.n_snoop_hits 	14411
2.n_writebacks 	15988
Memory Traffic:
2.B_written_bus_to_cache 	19108864
2.B_written_cache_to_bus_wb 	16371712
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	35480576
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		221135
3.n_misses 		28864
3.hit_rate 		88.45
3.miss_rate 		11.55
3.n_upgrade_miss 	1611
3.n_bus_snoops 	70129
3.n_snoop_hits 	14170
3.n_writebacks 	16272
Memory Traffic:
3.B_written_bus_to_cache 	27907072
3.B_written_cache_to_bus_wb 	16662528
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	44569600
3.B_total_traffic_wt 	0
