P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		230612
0.n_misses 		19389
0.hit_rate 		92.24
0.miss_rate 		7.76
0.n_upgrade_miss 	3127
0.n_bus_snoops 	55003
0.n_snoop_hits 	6604
0.n_writebacks 	6574
Memory Traffic:
0.B_written_bus_to_cache 	2081536
0.B_written_cache_to_bus_wb 	841472
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2923008
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		229665
1.n_misses 		20334
1.hit_rate 		91.87
1.miss_rate 		8.13
1.n_upgrade_miss 	3786
1.n_bus_snoops 	54058
1.n_snoop_hits 	5600
1.n_writebacks 	7977
Memory Traffic:
1.B_written_bus_to_cache 	2118144
1.B_written_cache_to_bus_wb 	1021056
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3139200
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		232414
2.n_misses 		17585
2.hit_rate 		92.97
2.miss_rate 		7.03
2.n_upgrade_miss 	2268
2.n_bus_snoops 	56807
2.n_snoop_hits 	4773
2.n_writebacks 	6111
Memory Traffic:
2.B_written_bus_to_cache 	1960576
2.B_written_cache_to_bus_wb 	782208
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2742784
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		232915
3.n_misses 		17084
3.hit_rate 		93.17
3.miss_rate 		6.83
3.n_upgrade_miss 	2532
3.n_bus_snoops 	57308
3.n_snoop_hits 	6182
3.n_writebacks 	5325
Memory Traffic:
3.B_written_bus_to_cache 	1862656
3.B_written_cache_to_bus_wb 	681600
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2544256
3.B_total_traffic_wt 	0
