P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		215144
0.n_misses 		34857
0.hit_rate 		86.06
0.miss_rate 		13.94
0.n_upgrade_miss 	3955
0.n_bus_snoops 	91970
0.n_snoop_hits 	10764
0.n_writebacks 	9865
Memory Traffic:
0.B_written_bus_to_cache 	126574592
0.B_written_cache_to_bus_wb 	40407040
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	166981632
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		221646
1.n_misses 		28353
1.hit_rate 		88.66
1.miss_rate 		11.34
1.n_upgrade_miss 	3796
1.n_bus_snoops 	98474
1.n_snoop_hits 	8881
1.n_writebacks 	8463
Memory Traffic:
1.B_written_bus_to_cache 	100585472
1.B_written_cache_to_bus_wb 	34664448
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	135249920
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		225013
2.n_misses 		24986
2.hit_rate 		90.01
2.miss_rate 		9.99
2.n_upgrade_miss 	2868
2.n_bus_snoops 	101841
2.n_snoop_hits 	7474
2.n_writebacks 	6906
Memory Traffic:
2.B_written_bus_to_cache 	90595328
2.B_written_cache_to_bus_wb 	28286976
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	118882304
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		211368
3.n_misses 		38631
3.hit_rate 		84.55
3.miss_rate 		15.45
3.n_upgrade_miss 	3481
3.n_bus_snoops 	88196
3.n_snoop_hits 	10590
3.n_writebacks 	9671
Memory Traffic:
3.B_written_bus_to_cache 	143974400
3.B_written_cache_to_bus_wb 	39612416
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	183586816
3.B_total_traffic_wt 	0
