P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		226827
0.n_misses 		23174
0.hit_rate 		90.73
0.miss_rate 		9.27
0.n_upgrade_miss 	3999
0.n_bus_snoops 	71978
0.n_snoop_hits 	6645
0.n_writebacks 	7610
Memory Traffic:
0.B_written_bus_to_cache 	1227200
0.B_written_cache_to_bus_wb 	487040
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1714240
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		223225
1.n_misses 		26774
1.hit_rate 		89.29
1.miss_rate 		10.71
1.n_upgrade_miss 	5012
1.n_bus_snoops 	68378
1.n_snoop_hits 	5846
1.n_writebacks 	10962
Memory Traffic:
1.B_written_bus_to_cache 	1392768
1.B_written_cache_to_bus_wb 	701568
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2094336
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		225392
2.n_misses 		24607
2.hit_rate 		90.16
2.miss_rate 		9.84
2.n_upgrade_miss 	2938
2.n_bus_snoops 	70545
2.n_snoop_hits 	5438
2.n_writebacks 	8650
Memory Traffic:
2.B_written_bus_to_cache 	1386816
2.B_written_cache_to_bus_wb 	553600
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1940416
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		229402
3.n_misses 		20597
3.hit_rate 		91.76
3.miss_rate 		8.24
3.n_upgrade_miss 	3554
3.n_bus_snoops 	74555
3.n_snoop_hits 	6290
3.n_writebacks 	6380
Memory Traffic:
3.B_written_bus_to_cache 	1090752
3.B_written_cache_to_bus_wb 	408320
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1499072
3.B_total_traffic_wt 	0
