P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		232621
0.n_misses 		17380
0.hit_rate 		93.05
0.miss_rate 		6.95
0.n_upgrade_miss 	2623
0.n_bus_snoops 	45037
0.n_snoop_hits 	7257
0.n_writebacks 	5822
Memory Traffic:
0.B_written_bus_to_cache 	7555584
0.B_written_cache_to_bus_wb 	2980864
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	10536448
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		233736
1.n_misses 		16263
1.hit_rate 		93.49
1.miss_rate 		6.51
1.n_upgrade_miss 	2825
1.n_bus_snoops 	46154
1.n_snoop_hits 	5576
1.n_writebacks 	5671
Memory Traffic:
1.B_written_bus_to_cache 	6880256
1.B_written_cache_to_bus_wb 	2903552
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	9783808
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		236948
2.n_misses 		13051
2.hit_rate 		94.78
2.miss_rate 		5.22
2.n_upgrade_miss 	1753
2.n_bus_snoops 	49366
2.n_snoop_hits 	4775
2.n_writebacks 	4199
Memory Traffic:
2.B_written_bus_to_cache 	5784576
2.B_written_cache_to_bus_wb 	2149888
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	7934464
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		234276
3.n_misses 		15723
3.hit_rate 		93.71
3.miss_rate 		6.29
3.n_upgrade_miss 	1863
3.n_bus_snoops 	46694
3.n_snoop_hits 	6677
3.n_writebacks 	4580
Memory Traffic:
3.B_written_bus_to_cache 	7096320
3.B_written_cache_to_bus_wb 	2344960
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	9441280
3.B_total_traffic_wt 	0
