P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		223187
0.n_misses 		26814
0.hit_rate 		89.27
0.miss_rate 		10.73
0.n_upgrade_miss 	4729
0.n_bus_snoops 	138031
0.n_snoop_hits 	22440
0.n_writebacks 	30096
Memory Traffic:
0.B_written_bus_to_cache 	90460160
0.B_written_cache_to_bus_wb 	123273216
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	213733376
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		227204
1.n_misses 		22795
1.hit_rate 		90.88
1.miss_rate 		9.12
1.n_upgrade_miss 	5403
1.n_bus_snoops 	142793
1.n_snoop_hits 	21697
1.n_writebacks 	29756
Memory Traffic:
1.B_written_bus_to_cache 	71237632
1.B_written_cache_to_bus_wb 	121880576
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	193118208
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		233801
2.n_misses 		16198
2.hit_rate 		93.52
2.miss_rate 		6.48
2.n_upgrade_miss 	3961
2.n_bus_snoops 	148332
2.n_snoop_hits 	22755
2.n_writebacks 	29203
Memory Traffic:
2.B_written_bus_to_cache 	50122752
2.B_written_cache_to_bus_wb 	119615488
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	169738240
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		217777
3.n_misses 		32222
3.hit_rate 		87.11
3.miss_rate 		12.89
3.n_upgrade_miss 	4088
3.n_bus_snoops 	132699
3.n_snoop_hits 	22364
3.n_writebacks 	31113
Memory Traffic:
3.B_written_bus_to_cache 	115236864
3.B_written_cache_to_bus_wb 	127438848
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	242675712
3.B_total_traffic_wt 	0
