P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		231899
0.n_misses 		18102
0.hit_rate 		92.76
0.miss_rate 		7.24
0.n_upgrade_miss 	3146
0.n_bus_snoops 	100713
0.n_snoop_hits 	17379
0.n_writebacks 	21608
Memory Traffic:
0.B_written_bus_to_cache 	30629888
0.B_written_cache_to_bus_wb 	44253184
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	74883072
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		234817
1.n_misses 		15182
1.hit_rate 		93.93
1.miss_rate 		6.07
1.n_upgrade_miss 	3837
1.n_bus_snoops 	104014
1.n_snoop_hits 	16998
1.n_writebacks 	21550
Memory Traffic:
1.B_written_bus_to_cache 	23234560
1.B_written_cache_to_bus_wb 	44134400
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	67368960
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		239931
2.n_misses 		10068
2.hit_rate 		95.97
2.miss_rate 		4.03
2.n_upgrade_miss 	2745
2.n_bus_snoops 	108338
2.n_snoop_hits 	17788
2.n_writebacks 	21567
Memory Traffic:
2.B_written_bus_to_cache 	14997504
2.B_written_cache_to_bus_wb 	44169216
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	59166720
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		226785
3.n_misses 		23214
3.hit_rate 		90.71
3.miss_rate 		9.29
3.n_upgrade_miss 	2870
3.n_bus_snoops 	95517
3.n_snoop_hits 	17463
3.n_writebacks 	22944
Memory Traffic:
3.B_written_bus_to_cache 	41664512
3.B_written_cache_to_bus_wb 	46989312
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	88653824
3.B_total_traffic_wt 	0
