P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		224895
0.n_misses 		25106
0.hit_rate 		89.96
0.miss_rate 		10.04
0.n_upgrade_miss 	3136
0.n_bus_snoops 	138163
0.n_snoop_hits 	14486
0.n_writebacks 	23969
Memory Traffic:
0.B_written_bus_to_cache 	351520
0.B_written_cache_to_bus_wb 	383504
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	735024
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		209322
1.n_misses 		40677
1.hit_rate 		83.73
1.miss_rate 		16.27
1.n_upgrade_miss 	4930
1.n_bus_snoops 	123779
1.n_snoop_hits 	13299
1.n_writebacks 	33921
Memory Traffic:
1.B_written_bus_to_cache 	571952
1.B_written_cache_to_bus_wb 	542736
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1114688
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		210686
2.n_misses 		39313
2.hit_rate 		84.27
2.miss_rate 		15.73
2.n_upgrade_miss 	2554
2.n_bus_snoops 	123474
2.n_snoop_hits 	14968
2.n_writebacks 	28991
Memory Traffic:
2.B_written_bus_to_cache 	588144
2.B_written_cache_to_bus_wb 	463856
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1052000
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		235235
3.n_misses 		14764
3.hit_rate 		94.09
3.miss_rate 		5.91
3.n_upgrade_miss 	2572
3.n_bus_snoops 	147849
3.n_snoop_hits 	15142
3.n_writebacks 	23459
Memory Traffic:
3.B_written_bus_to_cache 	195072
3.B_written_cache_to_bus_wb 	375344
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	570416
3.B_total_traffic_wt 	0
