P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		249977
0.n_misses 		24
0.hit_rate 		99.99
0.miss_rate 		0.01
0.n_upgrade_miss 	11
0.n_bus_snoops 	60
0.n_snoop_hits 	28
0.n_writebacks 	9
Memory Traffic:
0.B_written_bus_to_cache 	98304
0.B_written_cache_to_bus_wb 	36864
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	135168
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		249983
1.n_misses 		16
1.hit_rate 		99.99
1.miss_rate 		0.01
1.n_upgrade_miss 	10
1.n_bus_snoops 	68
1.n_snoop_hits 	29
1.n_writebacks 	13
Memory Traffic:
1.B_written_bus_to_cache 	65536
1.B_written_cache_to_bus_wb 	53248
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	118784
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		249983
2.n_misses 		16
2.hit_rate 		99.99
2.miss_rate 		0.01
2.n_upgrade_miss 	9
2.n_bus_snoops 	68
2.n_snoop_hits 	14
2.n_writebacks 	7
Memory Traffic:
2.B_written_bus_to_cache 	65536
2.B_written_cache_to_bus_wb 	28672
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	94208
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		249971
3.n_misses 		28
3.hit_rate 		99.99
3.miss_rate 		0.01
3.n_upgrade_miss 	7
3.n_bus_snoops 	56
3.n_snoop_hits 	22
3.n_writebacks 	9
Memory Traffic:
3.B_written_bus_to_cache 	114688
3.B_written_cache_to_bus_wb 	36864
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	151552
3.B_total_traffic_wt 	0
