P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		16384 B
associativity 		fully
n_set 			1
n_cache_line 	4
tag: 18, index: 0, offset: 14
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		249980
0.n_misses 		21
0.hit_rate 		99.99
0.miss_rate 		0.01
0.n_upgrade_miss 	1
0.n_bus_snoops 	47
0.n_snoop_hits 	7
0.n_writebacks 	0
Memory Traffic:
0.B_written_bus_to_cache 	344064
0.B_written_cache_to_bus_wb 	0
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	344064
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		249986
1.n_misses 		13
1.hit_rate 		99.99
1.miss_rate 		0.01
1.n_upgrade_miss 	1
1.n_bus_snoops 	55
1.n_snoop_hits 	12
1.n_writebacks 	8
Memory Traffic:
1.B_written_bus_to_cache 	212992
1.B_written_cache_to_bus_wb 	131072
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	344064
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		249982
2.n_misses 		17
2.hit_rate 		99.99
2.miss_rate 		0.01
2.n_upgrade_miss 	3
2.n_bus_snoops 	51
2.n_snoop_hits 	14
2.n_writebacks 	13
Memory Traffic:
2.B_written_bus_to_cache 	278528
2.B_written_cache_to_bus_wb 	212992
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	491520
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		249982
3.n_misses 		17
3.hit_rate 		99.99
3.miss_rate 		0.01
3.n_upgrade_miss 	1
3.n_bus_snoops 	51
3.n_snoop_hits 	8
3.n_writebacks 	2
Memory Traffic:
3.B_written_bus_to_cache 	278528
3.B_written_cache_to_bus_wb 	32768
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	311296
3.B_total_traffic_wt 	0
