P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		249669
0.n_misses 		332
0.hit_rate 		99.87
0.miss_rate 		0.13
0.n_upgrade_miss 	73
0.n_bus_snoops 	1056
0.n_snoop_hits 	197
0.n_writebacks 	163
Memory Traffic:
0.B_written_bus_to_cache 	169984
0.B_written_cache_to_bus_wb 	83456
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	253440
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		249615
1.n_misses 		384
1.hit_rate 		99.85
1.miss_rate 		0.15
1.n_upgrade_miss 	87
1.n_bus_snoops 	1004
1.n_snoop_hits 	267
1.n_writebacks 	300
Memory Traffic:
1.B_written_bus_to_cache 	196608
1.B_written_cache_to_bus_wb 	153600
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	350208
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		249699
2.n_misses 		300
2.hit_rate 		99.88
2.miss_rate 		0.12
2.n_upgrade_miss 	74
2.n_bus_snoops 	1088
2.n_snoop_hits 	187
2.n_writebacks 	103
Memory Traffic:
2.B_written_bus_to_cache 	153600
2.B_written_cache_to_bus_wb 	52736
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	206336
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		249627
3.n_misses 		372
3.hit_rate 		99.85
3.miss_rate 		0.15
3.n_upgrade_miss 	75
3.n_bus_snoops 	1016
3.n_snoop_hits 	268
3.n_writebacks 	268
Memory Traffic:
3.B_written_bus_to_cache 	190464
3.B_written_cache_to_bus_wb 	137216
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	327680
3.B_total_traffic_wt 	0
