P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    4 B
associativity 		4-way
n_set 			4096
n_cache_line 	16384
tag: 18, index: 12, offset: 2
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		195077
0.n_misses 		54924
0.hit_rate 		78.03
0.miss_rate 		21.97
0.n_upgrade_miss 	4876
0.n_bus_snoops 	171817
0.n_snoop_hits 	32243
0.n_writebacks 	24748
Memory Traffic:
0.B_written_bus_to_cache 	219696
0.B_written_cache_to_bus_wb 	98992
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	318688
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		187576
1.n_misses 		62423
1.hit_rate 		75.03
1.miss_rate 		24.97
1.n_upgrade_miss 	9461
1.n_bus_snoops 	164318
1.n_snoop_hits 	39683
1.n_writebacks 	35516
Memory Traffic:
1.B_written_bus_to_cache 	249692
1.B_written_cache_to_bus_wb 	142064
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	391756
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		185415
2.n_misses 		64584
2.hit_rate 		74.17
2.miss_rate 		25.83
2.n_upgrade_miss 	6472
2.n_bus_snoops 	162157
2.n_snoop_hits 	34513
2.n_writebacks 	23899
Memory Traffic:
2.B_written_bus_to_cache 	258336
2.B_written_cache_to_bus_wb 	95596
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	353932
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		205189
3.n_misses 		44810
3.hit_rate 		82.08
3.miss_rate 		17.92
3.n_upgrade_miss 	3036
3.n_bus_snoops 	181931
3.n_snoop_hits 	29677
3.n_writebacks 	22776
Memory Traffic:
3.B_written_bus_to_cache 	179240
3.B_written_cache_to_bus_wb 	91104
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	270344
3.B_total_traffic_wt 	0
