P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		224686
0.n_misses 		25315
0.hit_rate 		89.87
0.miss_rate 		10.13
0.n_upgrade_miss 	3067
0.n_bus_snoops 	81522
0.n_snoop_hits 	20293
0.n_writebacks 	12527
Memory Traffic:
0.B_written_bus_to_cache 	405040
0.B_written_cache_to_bus_wb 	200432
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	605472
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		221989
1.n_misses 		28010
1.hit_rate 		88.80
1.miss_rate 		11.20
1.n_upgrade_miss 	4325
1.n_bus_snoops 	78827
1.n_snoop_hits 	21977
1.n_writebacks 	16880
Memory Traffic:
1.B_written_bus_to_cache 	448160
1.B_written_cache_to_bus_wb 	270080
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	718240
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		220395
2.n_misses 		29604
2.hit_rate 		88.16
2.miss_rate 		11.84
2.n_upgrade_miss 	3663
2.n_bus_snoops 	77233
2.n_snoop_hits 	20692
2.n_writebacks 	10924
Memory Traffic:
2.B_written_bus_to_cache 	473664
2.B_written_cache_to_bus_wb 	174784
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	648448
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		226091
3.n_misses 		23908
3.hit_rate 		90.44
3.miss_rate 		9.56
3.n_upgrade_miss 	1998
3.n_bus_snoops 	82929
3.n_snoop_hits 	20629
3.n_writebacks 	13667
Memory Traffic:
3.B_written_bus_to_cache 	382528
3.B_written_cache_to_bus_wb 	218672
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	601200
3.B_total_traffic_wt 	0
