P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    4 B
associativity 		4-way
n_set 			4096
n_cache_line 	16384
tag: 18, index: 12, offset: 2
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		167980
0.n_misses 		82021
0.hit_rate 		67.19
0.miss_rate 		32.81
0.n_upgrade_miss 	5309
0.n_bus_snoops 	251554
0.n_snoop_hits 	10287
0.n_writebacks 	25236
Memory Traffic:
0.B_written_bus_to_cache 	306848
0.B_written_cache_to_bus_wb 	100944
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	407792
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		159287
1.n_misses 		90712
1.hit_rate 		63.72
1.miss_rate 		36.28
1.n_upgrade_miss 	6942
1.n_bus_snoops 	242863
1.n_snoop_hits 	10320
1.n_writebacks 	41329
Memory Traffic:
1.B_written_bus_to_cache 	335080
1.B_written_cache_to_bus_wb 	165316
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	500396
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		136624
2.n_misses 		113375
2.hit_rate 		54.65
2.miss_rate 		45.35
2.n_upgrade_miss 	4132
2.n_bus_snoops 	220200
2.n_snoop_hits 	12750
2.n_writebacks 	28632
Memory Traffic:
2.B_written_bus_to_cache 	436972
2.B_written_cache_to_bus_wb 	114528
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	551500
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		202532
3.n_misses 		47467
3.hit_rate 		81.01
3.miss_rate 		18.99
3.n_upgrade_miss 	4220
3.n_bus_snoops 	286108
3.n_snoop_hits 	11463
3.n_writebacks 	20507
Memory Traffic:
3.B_written_bus_to_cache 	172988
3.B_written_cache_to_bus_wb 	82028
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	255016
3.B_total_traffic_wt 	0
