P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		230756
0.n_misses 		19245
0.hit_rate 		92.30
0.miss_rate 		7.70
0.n_upgrade_miss 	3143
0.n_bus_snoops 	54609
0.n_snoop_hits 	6593
0.n_writebacks 	6564
Memory Traffic:
0.B_written_bus_to_cache 	2061056
0.B_written_cache_to_bus_wb 	840192
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2901248
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		229791
1.n_misses 		20208
1.hit_rate 		91.92
1.miss_rate 		8.08
1.n_upgrade_miss 	3777
1.n_bus_snoops 	53646
1.n_snoop_hits 	5595
1.n_writebacks 	7963
Memory Traffic:
1.B_written_bus_to_cache 	2103168
1.B_written_cache_to_bus_wb 	1019264
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	3122432
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		232541
2.n_misses 		17458
2.hit_rate 		93.02
2.miss_rate 		6.98
2.n_upgrade_miss 	2294
2.n_bus_snoops 	56396
2.n_snoop_hits 	4729
2.n_writebacks 	6104
Memory Traffic:
2.B_written_bus_to_cache 	1940992
2.B_written_cache_to_bus_wb 	781312
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2722304
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		233056
3.n_misses 		16943
3.hit_rate 		93.22
3.miss_rate 		6.78
3.n_upgrade_miss 	2581
3.n_bus_snoops 	56911
3.n_snoop_hits 	6106
3.n_writebacks 	5307
Memory Traffic:
3.B_written_bus_to_cache 	1838336
3.B_written_cache_to_bus_wb 	679296
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2517632
3.B_total_traffic_wt 	0
