P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		207351
0.n_misses 		42650
0.hit_rate 		82.94
0.miss_rate 		17.06
0.n_upgrade_miss 	5287
0.n_bus_snoops 	114037
0.n_snoop_hits 	9360
0.n_writebacks 	12617
Memory Traffic:
0.B_written_bus_to_cache 	306077696
0.B_written_cache_to_bus_wb 	103358464
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	409436160
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		212824
1.n_misses 		37175
1.hit_rate 		85.13
1.miss_rate 		14.87
1.n_upgrade_miss 	5646
1.n_bus_snoops 	119512
1.n_snoop_hits 	7699
1.n_writebacks 	11701
Memory Traffic:
1.B_written_bus_to_cache 	258285568
1.B_written_cache_to_bus_wb 	95854592
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	354140160
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		220074
2.n_misses 		29925
2.hit_rate 		88.03
2.miss_rate 		11.97
2.n_upgrade_miss 	3699
2.n_bus_snoops 	126762
2.n_snoop_hits 	6208
2.n_writebacks 	8696
Memory Traffic:
2.B_written_bus_to_cache 	214843392
2.B_written_cache_to_bus_wb 	71237632
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	286081024
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		203062
3.n_misses 		46937
3.hit_rate 		81.23
3.miss_rate 		18.77
3.n_upgrade_miss 	4539
3.n_bus_snoops 	109750
3.n_snoop_hits 	9420
3.n_writebacks 	12991
Memory Traffic:
3.B_written_bus_to_cache 	347324416
3.B_written_cache_to_bus_wb 	106422272
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	453746688
3.B_total_traffic_wt 	0
