P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		    4 B
associativity 		4-way
n_set 			4096
n_cache_line 	16384
tag: 18, index: 12, offset: 2
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		142879
0.n_misses 		107122
0.hit_rate 		57.15
0.miss_rate 		42.85
0.n_upgrade_miss 	0
0.n_bus_snoops 	318299
0.n_snoop_hits 	37743
0.n_writebacks 	110229
Memory Traffic:
0.B_written_bus_to_cache 	428488
0.B_written_cache_to_bus_wb 	440916
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	869404
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		146502
1.n_misses 		103497
1.hit_rate 		58.60
1.miss_rate 		41.40
1.n_upgrade_miss 	0
1.n_bus_snoops 	321924
1.n_snoop_hits 	27342
1.n_writebacks 	125744
Memory Traffic:
1.B_written_bus_to_cache 	413988
1.B_written_cache_to_bus_wb 	502976
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	916964
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		118487
2.n_misses 		131512
2.hit_rate 		47.39
2.miss_rate 		52.61
2.n_upgrade_miss 	0
2.n_bus_snoops 	293909
2.n_snoop_hits 	32714
2.n_writebacks 	71932
Memory Traffic:
2.B_written_bus_to_cache 	526048
2.B_written_cache_to_bus_wb 	287728
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	813776
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		166709
3.n_misses 		83290
3.hit_rate 		66.68
3.miss_rate 		33.32
3.n_upgrade_miss 	0
3.n_bus_snoops 	342131
3.n_snoop_hits 	48150
3.n_writebacks 	102035
Memory Traffic:
3.B_written_bus_to_cache 	333160
3.B_written_cache_to_bus_wb 	408140
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	741300
3.B_total_traffic_wt 	0
