P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   64 B
associativity 		4-way
n_set 			256
n_cache_line 	1024
tag: 18, index: 8, offset: 6
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		211630
0.n_misses 		38371
0.hit_rate 		84.65
0.miss_rate 		15.35
0.n_upgrade_miss 	0
0.n_bus_snoops 	111036
0.n_snoop_hits 	23690
0.n_writebacks 	24997
Memory Traffic:
0.B_written_bus_to_cache 	2455744
0.B_written_cache_to_bus_wb 	1599808
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	4055552
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		216114
1.n_misses 		33885
1.hit_rate 		86.45
1.miss_rate 		13.55
1.n_upgrade_miss 	0
1.n_bus_snoops 	115522
1.n_snoop_hits 	16050
1.n_writebacks 	44844
Memory Traffic:
1.B_written_bus_to_cache 	2168640
1.B_written_cache_to_bus_wb 	2870016
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	5038656
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		214618
2.n_misses 		35381
2.hit_rate 		85.85
2.miss_rate 		14.15
2.n_upgrade_miss 	0
2.n_bus_snoops 	114026
2.n_snoop_hits 	17433
2.n_writebacks 	29155
Memory Traffic:
2.B_written_bus_to_cache 	2264384
2.B_written_cache_to_bus_wb 	1865920
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4130304
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		208229
3.n_misses 		41770
3.hit_rate 		83.29
3.miss_rate 		16.71
3.n_upgrade_miss 	0
3.n_bus_snoops 	107637
3.n_snoop_hits 	28952
3.n_writebacks 	18584
Memory Traffic:
3.B_written_bus_to_cache 	2673280
3.B_written_cache_to_bus_wb 	1189376
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	3862656
3.B_total_traffic_wt 	0
