P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   16 B
associativity 		4-way
n_set 			1024
n_cache_line 	4096
tag: 18, index: 10, offset: 4
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		190178
0.n_misses 		59823
0.hit_rate 		76.07
0.miss_rate 		23.93
0.n_upgrade_miss 	0
0.n_bus_snoops 	187345
0.n_snoop_hits 	28974
0.n_writebacks 	60265
Memory Traffic:
0.B_written_bus_to_cache 	957168
0.B_written_cache_to_bus_wb 	964240
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	1921408
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		188238
1.n_misses 		61761
1.hit_rate 		75.30
1.miss_rate 		24.70
1.n_upgrade_miss 	0
1.n_bus_snoops 	185407
1.n_snoop_hits 	20505
1.n_writebacks 	77335
Memory Traffic:
1.B_written_bus_to_cache 	988176
1.B_written_cache_to_bus_wb 	1237360
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2225536
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		182375
2.n_misses 		67624
2.hit_rate 		72.95
2.miss_rate 		27.05
2.n_upgrade_miss 	0
2.n_bus_snoops 	179544
2.n_snoop_hits 	22883
2.n_writebacks 	44706
Memory Traffic:
2.B_written_bus_to_cache 	1081984
2.B_written_cache_to_bus_wb 	715296
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1797280
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		192039
3.n_misses 		57960
3.hit_rate 		76.82
3.miss_rate 		23.18
3.n_upgrade_miss 	0
3.n_bus_snoops 	189208
3.n_snoop_hits 	35206
3.n_writebacks 	56082
Memory Traffic:
3.B_written_bus_to_cache 	927360
3.B_written_cache_to_bus_wb 	897312
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	1824672
3.B_total_traffic_wt 	0
