P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		232889
0.n_misses 		17112
0.hit_rate 		93.16
0.miss_rate 		6.84
0.n_upgrade_miss 	1162
0.n_bus_snoops 	58050
0.n_snoop_hits 	4574
0.n_writebacks 	2242
Memory Traffic:
0.B_written_bus_to_cache 	16332800
0.B_written_cache_to_bus_wb 	2295808
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	18628608
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		233085
1.n_misses 		16914
1.hit_rate 		93.23
1.miss_rate 		6.77
1.n_upgrade_miss 	1814
1.n_bus_snoops 	58248
1.n_snoop_hits 	4375
1.n_writebacks 	3351
Memory Traffic:
1.B_written_bus_to_cache 	15462400
1.B_written_cache_to_bus_wb 	3431424
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	18893824
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		235043
2.n_misses 		14956
2.hit_rate 		94.02
2.miss_rate 		5.98
2.n_upgrade_miss 	1295
2.n_bus_snoops 	60206
2.n_snoop_hits 	3606
2.n_writebacks 	2434
Memory Traffic:
2.B_written_bus_to_cache 	13988864
2.B_written_cache_to_bus_wb 	2492416
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	16481280
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		223819
3.n_misses 		26180
3.hit_rate 		89.53
3.miss_rate 		10.47
3.n_upgrade_miss 	974
3.n_bus_snoops 	48982
3.n_snoop_hits 	4642
3.n_writebacks 	2040
Memory Traffic:
3.B_written_bus_to_cache 	25810944
3.B_written_cache_to_bus_wb 	2088960
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	27899904
3.B_total_traffic_wt 	0
