P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		217111
0.n_misses 		32890
0.hit_rate 		86.84
0.miss_rate 		13.16
0.n_upgrade_miss 	2988
0.n_bus_snoops 	89290
0.n_snoop_hits 	8902
0.n_writebacks 	8418
Memory Traffic:
0.B_written_bus_to_cache 	122478592
0.B_written_cache_to_bus_wb 	34480128
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	156958720
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		223120
1.n_misses 		26879
1.hit_rate 		89.25
1.miss_rate 		10.75
1.n_upgrade_miss 	3064
1.n_bus_snoops 	95301
1.n_snoop_hits 	7860
1.n_writebacks 	8244
Memory Traffic:
1.B_written_bus_to_cache 	97546240
1.B_written_cache_to_bus_wb 	33767424
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	131313664
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		225462
2.n_misses 		24537
2.hit_rate 		90.19
2.miss_rate 		9.81
2.n_upgrade_miss 	2469
2.n_bus_snoops 	97643
2.n_snoop_hits 	6655
2.n_writebacks 	6139
Memory Traffic:
2.B_written_bus_to_cache 	90390528
2.B_written_cache_to_bus_wb 	25145344
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	115535872
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		212125
3.n_misses 		37874
3.hit_rate 		84.85
3.miss_rate 		15.15
3.n_upgrade_miss 	2890
3.n_bus_snoops 	84306
3.n_snoop_hits 	9925
3.n_writebacks 	9353
Memory Traffic:
3.B_written_bus_to_cache 	143294464
3.B_written_cache_to_bus_wb 	38309888
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	181604352
3.B_total_traffic_wt 	0
