P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  256 B
associativity 		4-way
n_set 			64
n_cache_line 	256
tag: 18, index: 6, offset: 8
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		234246
0.n_misses 		15755
0.hit_rate 		93.70
0.miss_rate 		6.30
0.n_upgrade_miss 	1419
0.n_bus_snoops 	61097
0.n_snoop_hits 	3696
0.n_writebacks 	2449
Memory Traffic:
0.B_written_bus_to_cache 	3670016
0.B_written_cache_to_bus_wb 	626944
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	4296960
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		230443
1.n_misses 		19556
1.hit_rate 		92.18
1.miss_rate 		7.82
1.n_upgrade_miss 	2271
1.n_bus_snoops 	57296
1.n_snoop_hits 	3622
1.n_writebacks 	4076
Memory Traffic:
1.B_written_bus_to_cache 	4424960
1.B_written_cache_to_bus_wb 	1043456
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	5468416
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		234297
2.n_misses 		15702
2.hit_rate 		93.72
2.miss_rate 		6.28
2.n_upgrade_miss 	1262
2.n_bus_snoops 	61150
2.n_snoop_hits 	2721
2.n_writebacks 	2645
Memory Traffic:
2.B_written_bus_to_cache 	3696640
2.B_written_cache_to_bus_wb 	677120
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4373760
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		224160
3.n_misses 		25839
3.hit_rate 		89.66
3.miss_rate 		10.34
3.n_upgrade_miss 	1060
3.n_bus_snoops 	51013
3.n_snoop_hits 	3350
3.n_writebacks 	1777
Memory Traffic:
3.B_written_bus_to_cache 	6343424
3.B_written_cache_to_bus_wb 	454912
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	6798336
3.B_total_traffic_wt 	0
