P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		217582
0.n_misses 		32419
0.hit_rate 		87.03
0.miss_rate 		12.97
0.n_upgrade_miss 	0
0.n_bus_snoops 	84421
0.n_snoop_hits 	21746
0.n_writebacks 	14342
Memory Traffic:
0.B_written_bus_to_cache 	16598528
0.B_written_cache_to_bus_wb 	7343104
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	23941632
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		225671
1.n_misses 		24328
1.hit_rate 		90.27
1.miss_rate 		9.73
1.n_upgrade_miss 	0
1.n_bus_snoops 	92512
1.n_snoop_hits 	14303
1.n_writebacks 	28181
Memory Traffic:
1.B_written_bus_to_cache 	12455936
1.B_written_cache_to_bus_wb 	14428672
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	26884608
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		226503
2.n_misses 		23496
2.hit_rate 		90.60
2.miss_rate 		9.40
2.n_upgrade_miss 	0
2.n_bus_snoops 	93344
2.n_snoop_hits 	15047
2.n_writebacks 	19116
Memory Traffic:
2.B_written_bus_to_cache 	12029952
2.B_written_cache_to_bus_wb 	9787392
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	21817344
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		213402
3.n_misses 		36597
3.hit_rate 		85.36
3.miss_rate 		14.64
3.n_upgrade_miss 	0
3.n_bus_snoops 	80243
3.n_snoop_hits 	26062
3.n_writebacks 	8414
Memory Traffic:
3.B_written_bus_to_cache 	18737664
3.B_written_cache_to_bus_wb 	4307968
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	23045632
3.B_total_traffic_wt 	0
