P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	vi
lru_on_invalidate_f: 	false
Processing trace...
4 1
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		214732
0.n_misses 		35269
0.hit_rate 		85.89
0.miss_rate 		14.11
0.n_upgrade_miss 	0
0.n_bus_snoops 	96496
0.n_snoop_hits 	23333
0.n_writebacks 	18803
Memory Traffic:
0.B_written_bus_to_cache 	4514432
0.B_written_cache_to_bus_wb 	2406784
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	6921216
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		221531
1.n_misses 		28468
1.hit_rate 		88.61
1.miss_rate 		11.39
1.n_upgrade_miss 	0
1.n_bus_snoops 	103297
1.n_snoop_hits 	15514
1.n_writebacks 	35161
Memory Traffic:
1.B_written_bus_to_cache 	3643904
1.B_written_cache_to_bus_wb 	4500608
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	8144512
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		221124
2.n_misses 		28875
2.hit_rate 		88.45
2.miss_rate 		11.55
2.n_upgrade_miss 	0
2.n_bus_snoops 	102890
2.n_snoop_hits 	16734
2.n_writebacks 	22468
Memory Traffic:
2.B_written_bus_to_cache 	3696000
2.B_written_cache_to_bus_wb 	2875904
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	6571904
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		210846
3.n_misses 		39153
3.hit_rate 		84.34
3.miss_rate 		15.66
3.n_upgrade_miss 	0
3.n_bus_snoops 	92612
3.n_snoop_hits 	28363
3.n_writebacks 	12539
Memory Traffic:
3.B_written_bus_to_cache 	5011584
3.B_written_cache_to_bus_wb 	1604992
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	6616576
3.B_total_traffic_wt 	0
