P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		232840
0.n_misses 		17161
0.hit_rate 		93.14
0.miss_rate 		6.86
0.n_upgrade_miss 	2654
0.n_bus_snoops 	43642
0.n_snoop_hits 	6806
0.n_writebacks 	5862
Memory Traffic:
0.B_written_bus_to_cache 	7427584
0.B_written_cache_to_bus_wb 	3001344
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	10428928
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		234013
1.n_misses 		15986
1.hit_rate 		93.61
1.miss_rate 		6.39
1.n_upgrade_miss 	2838
1.n_bus_snoops 	44817
1.n_snoop_hits 	5452
1.n_writebacks 	5714
Memory Traffic:
1.B_written_bus_to_cache 	6731776
1.B_written_cache_to_bus_wb 	2925568
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	9657344
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		237312
2.n_misses 		12687
2.hit_rate 		94.93
2.miss_rate 		5.07
2.n_upgrade_miss 	1816
2.n_bus_snoops 	48116
2.n_snoop_hits 	4438
2.n_writebacks 	4161
Memory Traffic:
2.B_written_bus_to_cache 	5565952
2.B_written_cache_to_bus_wb 	2130432
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	7696384
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		235030
3.n_misses 		14969
3.hit_rate 		94.01
3.miss_rate 		5.99
3.n_upgrade_miss 	1873
3.n_bus_snoops 	45834
3.n_snoop_hits 	6362
3.n_writebacks 	4504
Memory Traffic:
3.B_written_bus_to_cache 	6705152
3.B_written_cache_to_bus_wb 	2306048
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	9011200
3.B_total_traffic_wt 	0
