P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 2048 B
associativity 		4-way
n_set 			8
n_cache_line 	32
tag: 18, index: 3, offset: 11
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		229727
0.n_misses 		20274
0.hit_rate 		91.89
0.miss_rate 		8.11
0.n_upgrade_miss 	1296
0.n_bus_snoops 	7502
0.n_snoop_hits 	7502
0.n_writebacks 	3798
Memory Traffic:
0.B_written_bus_to_cache 	38866944
0.B_written_cache_to_bus_wb 	7778304
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	46645248
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		231780
1.n_misses 		18219
1.hit_rate 		92.71
1.miss_rate 		7.29
1.n_upgrade_miss 	1962
1.n_bus_snoops 	5682
1.n_snoop_hits 	5682
1.n_writebacks 	4706
Memory Traffic:
1.B_written_bus_to_cache 	33294336
1.B_written_cache_to_bus_wb 	9637888
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	42932224
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		233948
2.n_misses 		16051
2.hit_rate 		93.58
2.miss_rate 		6.42
2.n_upgrade_miss 	1314
2.n_bus_snoops 	6108
2.n_snoop_hits 	6108
2.n_writebacks 	3496
Memory Traffic:
2.B_written_bus_to_cache 	30181376
2.B_written_cache_to_bus_wb 	7159808
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	37341184
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		224368
3.n_misses 		25631
3.hit_rate 		89.75
3.miss_rate 		10.25
3.n_upgrade_miss 	1451
3.n_bus_snoops 	8969
3.n_snoop_hits 	8969
3.n_writebacks 	5183
Memory Traffic:
3.B_written_bus_to_cache 	49520640
3.B_written_cache_to_bus_wb 	10614784
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	60135424
3.B_total_traffic_wt 	0
