P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		208750
0.n_misses 		41251
0.hit_rate 		83.50
0.miss_rate 		16.50
0.n_upgrade_miss 	4636
0.n_bus_snoops 	7458
0.n_snoop_hits 	7458
0.n_writebacks 	10675
Memory Traffic:
0.B_written_bus_to_cache 	299950080
0.B_written_cache_to_bus_wb 	87449600
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	387399680
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		214162
1.n_misses 		35837
1.hit_rate 		85.67
1.miss_rate 		14.33
1.n_upgrade_miss 	5138
1.n_bus_snoops 	6488
1.n_snoop_hits 	6488
1.n_writebacks 	10325
Memory Traffic:
1.B_written_bus_to_cache 	251486208
1.B_written_cache_to_bus_wb 	84582400
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	336068608
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		221042
2.n_misses 		28957
2.hit_rate 		88.42
2.miss_rate 		11.58
2.n_upgrade_miss 	3350
2.n_bus_snoops 	5118
2.n_snoop_hits 	5118
2.n_writebacks 	7301
Memory Traffic:
2.B_written_bus_to_cache 	209772544
2.B_written_cache_to_bus_wb 	59809792
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	269582336
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		204465
3.n_misses 		45534
3.hit_rate 		81.79
3.miss_rate 		18.21
3.n_upgrade_miss 	4028
3.n_bus_snoops 	8023
3.n_snoop_hits 	8023
3.n_writebacks 	10918
Memory Traffic:
3.B_written_bus_to_cache 	340017152
3.B_written_cache_to_bus_wb 	89440256
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	429457408
3.B_total_traffic_wt 	0
