P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 1024 B
associativity 		4-way
n_set 			16
n_cache_line 	64
tag: 18, index: 4, offset: 10
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		219388
0.n_misses 		30613
0.hit_rate 		87.75
0.miss_rate 		12.25
0.n_upgrade_miss 	1935
0.n_bus_snoops 	96154
0.n_snoop_hits 	33067
0.n_writebacks 	20031
Memory Traffic:
0.B_written_bus_to_cache 	29366272
0.B_written_cache_to_bus_wb 	20511744
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	49878016
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		221394
1.n_misses 		28605
1.hit_rate 		88.56
1.miss_rate 		11.44
1.n_upgrade_miss 	2788
1.n_bus_snoops 	98162
1.n_snoop_hits 	33653
1.n_writebacks 	21207
Memory Traffic:
1.B_written_bus_to_cache 	26436608
1.B_written_cache_to_bus_wb 	21715968
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	48152576
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		224713
2.n_misses 		25286
2.hit_rate 		89.89
2.miss_rate 		10.11
2.n_upgrade_miss 	1761
2.n_bus_snoops 	101481
2.n_snoop_hits 	33298
2.n_writebacks 	20969
Memory Traffic:
2.B_written_bus_to_cache 	24089600
2.B_written_cache_to_bus_wb 	21472256
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	45561856
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		207736
3.n_misses 		42263
3.hit_rate 		83.09
3.miss_rate 		16.91
3.n_upgrade_miss 	1633
3.n_bus_snoops 	84504
3.n_snoop_hits 	26333
3.n_writebacks 	20799
Memory Traffic:
3.B_written_bus_to_cache 	41605120
3.B_written_cache_to_bus_wb 	21298176
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	62903296
3.B_total_traffic_wt 	0
