P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  512 B
associativity 		4-way
n_set 			32
n_cache_line 	128
tag: 18, index: 5, offset: 9
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		224415
0.n_misses 		25586
0.hit_rate 		89.77
0.miss_rate 		10.23
0.n_upgrade_miss 	1552
0.n_bus_snoops 	77768
0.n_snoop_hits 	29551
0.n_writebacks 	17229
Memory Traffic:
0.B_written_bus_to_cache 	12305408
0.B_written_cache_to_bus_wb 	8821248
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	21126656
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		224472
1.n_misses 		25527
1.hit_rate 		89.79
1.miss_rate 		10.21
1.n_upgrade_miss 	2400
1.n_bus_snoops 	77827
1.n_snoop_hits 	29850
1.n_writebacks 	18305
Memory Traffic:
1.B_written_bus_to_cache 	11841024
1.B_written_cache_to_bus_wb 	9372160
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	21213184
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		228452
2.n_misses 		21547
2.hit_rate 		91.38
2.miss_rate 		8.62
2.n_upgrade_miss 	1382
2.n_bus_snoops 	81807
2.n_snoop_hits 	30753
2.n_writebacks 	18716
Memory Traffic:
2.B_written_bus_to_cache 	10324480
2.B_written_cache_to_bus_wb 	9582592
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	19907072
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		219305
3.n_misses 		30694
3.hit_rate 		87.72
3.miss_rate 		12.28
3.n_upgrade_miss 	1057
3.n_bus_snoops 	72660
3.n_snoop_hits 	25905
3.n_writebacks 	16593
Memory Traffic:
3.B_written_bus_to_cache 	15174144
3.B_written_cache_to_bus_wb 	8495616
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	23669760
3.B_total_traffic_wt 	0
