P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		209778
0.n_misses 		40223
0.hit_rate 		83.91
0.miss_rate 		16.09
0.n_upgrade_miss 	2828
0.n_bus_snoops 	151657
0.n_snoop_hits 	59186
0.n_writebacks 	28527
Memory Traffic:
0.B_written_bus_to_cache 	1196640
0.B_written_cache_to_bus_wb 	912864
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	2109504
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		195476
1.n_misses 		54523
1.hit_rate 		78.19
1.miss_rate 		21.81
1.n_upgrade_miss 	4481
1.n_bus_snoops 	137357
1.n_snoop_hits 	49429
1.n_writebacks 	32616
Memory Traffic:
1.B_written_bus_to_cache 	1601344
1.B_written_cache_to_bus_wb 	1043712
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	2645056
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		206104
2.n_misses 		43895
2.hit_rate 		82.44
2.miss_rate 		17.56
2.n_upgrade_miss 	2405
2.n_bus_snoops 	147985
2.n_snoop_hits 	62491
2.n_writebacks 	32800
Memory Traffic:
2.B_written_bus_to_cache 	1327680
2.B_written_cache_to_bus_wb 	1049600
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	2377280
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		196760
3.n_misses 		53239
3.hit_rate 		78.70
3.miss_rate 		21.30
3.n_upgrade_miss 	2600
3.n_bus_snoops 	138641
3.n_snoop_hits 	35659
3.n_writebacks 	26378
Memory Traffic:
3.B_written_bus_to_cache 	1620448
3.B_written_cache_to_bus_wb 	844096
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	2464544
3.B_total_traffic_wt 	0
