P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		  128 B
associativity 		4-way
n_set 			128
n_cache_line 	512
tag: 18, index: 7, offset: 7
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		224466
0.n_misses 		25535
0.hit_rate 		89.79
0.miss_rate 		10.21
0.n_upgrade_miss 	1899
0.n_bus_snoops 	73043
0.n_snoop_hits 	24892
0.n_writebacks 	16208
Memory Traffic:
0.B_written_bus_to_cache 	3025408
0.B_written_cache_to_bus_wb 	2074624
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	5100032
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		220269
1.n_misses 		29730
1.hit_rate 		88.11
1.miss_rate 		11.89
1.n_upgrade_miss 	2954
1.n_bus_snoops 	68848
1.n_snoop_hits 	22376
1.n_writebacks 	17811
Memory Traffic:
1.B_written_bus_to_cache 	3427328
1.B_written_cache_to_bus_wb 	2279808
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	5707136
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		227658
2.n_misses 		22341
2.hit_rate 		91.06
2.miss_rate 		8.94
2.n_upgrade_miss 	1659
2.n_bus_snoops 	76237
2.n_snoop_hits 	28665
2.n_writebacks 	18307
Memory Traffic:
2.B_written_bus_to_cache 	2647296
2.B_written_cache_to_bus_wb 	2343296
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	4990592
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		229027
3.n_misses 		20972
3.hit_rate 		91.61
3.miss_rate 		8.39
3.n_upgrade_miss 	1446
3.n_bus_snoops 	77606
3.n_snoop_hits 	24341
3.n_writebacks 	15566
Memory Traffic:
3.B_written_bus_to_cache 	2499328
3.B_written_cache_to_bus_wb 	1992448
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	4491776
3.B_total_traffic_wt 	0
