P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 8192 B
associativity 		4-way
n_set 			2
n_cache_line 	8
tag: 18, index: 1, offset: 13
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		181190
0.n_misses 		68811
0.hit_rate 		72.48
0.miss_rate 		27.52
0.n_upgrade_miss 	5818
0.n_bus_snoops 	193592
0.n_snoop_hits 	26147
0.n_writebacks 	41545
Memory Traffic:
0.B_written_bus_to_cache 	516038656
0.B_written_cache_to_bus_wb 	340336640
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	856375296
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		184993
1.n_misses 		65006
1.hit_rate 		74.00
1.miss_rate 		26.00
1.n_upgrade_miss 	7056
1.n_bus_snoops 	197397
1.n_snoop_hits 	25151
1.n_writebacks 	43065
Memory Traffic:
1.B_written_bus_to_cache 	474726400
1.B_written_cache_to_bus_wb 	352788480
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	827514880
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		192776
2.n_misses 		57223
2.hit_rate 		77.11
2.miss_rate 		22.89
2.n_upgrade_miss 	4976
2.n_bus_snoops 	205180
2.n_snoop_hits 	26506
2.n_writebacks 	41290
Memory Traffic:
2.B_written_bus_to_cache 	428007424
2.B_written_cache_to_bus_wb 	338247680
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	766255104
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		178636
3.n_misses 		71363
3.hit_rate 		71.45
3.miss_rate 		28.55
3.n_upgrade_miss 	4751
3.n_bus_snoops 	191040
3.n_snoop_hits 	26992
3.n_writebacks 	42811
Memory Traffic:
3.B_written_bus_to_cache 	545685504
3.B_written_cache_to_bus_wb 	350707712
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	896393216
3.B_total_traffic_wt 	0
