P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		 4096 B
associativity 		4-way
n_set 			4
n_cache_line 	16
tag: 18, index: 2, offset: 12
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		199964
0.n_misses 		50037
0.hit_rate 		79.99
0.miss_rate 		20.01
0.n_upgrade_miss 	4730
0.n_bus_snoops 	140493
0.n_snoop_hits 	24663
0.n_writebacks 	32969
Memory Traffic:
0.B_written_bus_to_cache 	185577472
0.B_written_cache_to_bus_wb 	135041024
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	320618496
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		204715
1.n_misses 		45284
1.hit_rate 		81.89
1.miss_rate 		18.11
1.n_upgrade_miss 	5407
1.n_bus_snoops 	145246
1.n_snoop_hits 	23903
1.n_writebacks 	32739
Memory Traffic:
1.B_written_bus_to_cache 	163336192
1.B_written_cache_to_bus_wb 	134098944
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	297435136
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		209970
2.n_misses 		40029
2.hit_rate 		83.99
2.miss_rate 		16.01
2.n_upgrade_miss 	3914
2.n_bus_snoops 	150501
2.n_snoop_hits 	24791
2.n_writebacks 	31917
Memory Traffic:
2.B_written_bus_to_cache 	147927040
2.B_written_cache_to_bus_wb 	130732032
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	278659072
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		194819
3.n_misses 		55180
3.hit_rate 		77.93
3.miss_rate 		22.07
3.n_upgrade_miss 	4070
3.n_bus_snoops 	135350
3.n_snoop_hits 	24978
3.n_writebacks 	34193
Memory Traffic:
3.B_written_bus_to_cache 	209346560
3.B_written_cache_to_bus_wb 	140054528
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	349401088
3.B_total_traffic_wt 	0
