P5 Printout for CS 3410
----------------------------------
Trace  		trace.4t.long.txt
Instruction Limit 	none
 *** Cache Configuration *** 
capacity   		65536 B
block_size 		   32 B
associativity 		4-way
n_set 			512
n_cache_line 	2048
tag: 18, index: 9, offset: 5
Coherence Protocol: 	msi
lru_on_invalidate_f: 	false
Processing trace...
4 2
Processed 999998 lines.
    *** Results for Core 0 ***
0.n_cpu_accesses 	250001
0.n_loads 		192500
0.n_stores 		57501
0.n_hits 		228821
0.n_misses 		21180
0.hit_rate 		91.53
0.miss_rate 		8.47
0.n_upgrade_miss 	2891
0.n_bus_snoops 	73380
0.n_snoop_hits 	1588
0.n_writebacks 	6007
Memory Traffic:
0.B_written_bus_to_cache 	677760
0.B_written_cache_to_bus_wb 	192224
0.B_written_cache_to_bus_wt 	0
0.B_total_traffic_wb 	869984
0.B_total_traffic_wt 	0
    *** Results for Core 1 ***
1.n_cpu_accesses 	249999
1.n_loads 		166714
1.n_stores 		83285
1.n_hits 		223198
1.n_misses 		26801
1.hit_rate 		89.28
1.miss_rate 		10.72
1.n_upgrade_miss 	4310
1.n_bus_snoops 	67759
1.n_snoop_hits 	2242
1.n_writebacks 	11789
Memory Traffic:
1.B_written_bus_to_cache 	857632
1.B_written_cache_to_bus_wb 	377248
1.B_written_cache_to_bus_wt 	0
1.B_total_traffic_wb 	1234880
1.B_total_traffic_wt 	0
    *** Results for Core 2 ***
2.n_cpu_accesses 	249999
2.n_loads 		190395
2.n_stores 		59604
2.n_hits 		221607
2.n_misses 		28392
2.hit_rate 		88.64
2.miss_rate 		11.36
2.n_upgrade_miss 	2448
2.n_bus_snoops 	66168
2.n_snoop_hits 	2576
2.n_writebacks 	7982
Memory Traffic:
2.B_written_bus_to_cache 	908544
2.B_written_cache_to_bus_wb 	255424
2.B_written_cache_to_bus_wt 	0
2.B_total_traffic_wb 	1163968
2.B_total_traffic_wt 	0
    *** Results for Core 3 ***
3.n_cpu_accesses 	249999
3.n_loads 		192244
3.n_stores 		57755
3.n_hits 		231812
3.n_misses 		18187
3.hit_rate 		92.73
3.miss_rate 		7.27
3.n_upgrade_miss 	2597
3.n_bus_snoops 	76373
3.n_snoop_hits 	2007
3.n_writebacks 	5246
Memory Traffic:
3.B_written_bus_to_cache 	581984
3.B_written_cache_to_bus_wb 	167872
3.B_written_cache_to_bus_wt 	0
3.B_total_traffic_wb 	749856
3.B_total_traffic_wt 	0
